batsman,batsman_runs,Innings,balls_faced,total_fours,total_sixes,Total Boundaries,High_score,strike_rate,Centuries,Half_Centuries,not outs,Average
Virat Kohli,5878,184,4480,503,201,704,113,131.21,5,39,30,38.17
Suresh Raina,5368,189,3895,493,194,687,100,137.82,1,38,28,33.34
David Warner,5254,142,3694,510,195,705,126,142.23,4,48,19,42.72
Rohit Sharma,5230,194,3991,458,213,671,109,131.04,1,39,28,31.51
Shikhar Dhawan,5197,175,4082,591,108,699,106,127.32,2,41,23,34.19
AB de Villiers,4849,156,3181,390,235,625,133,152.44,3,38,36,40.41
Chris Gayle,4772,131,3164,383,349,732,175,150.82,6,31,15,41.14
Mahendra Singh Dhoni,4632,182,3371,313,216,529,84,137.41,0,23,69,40.99
Robin Uthappa,4607,182,3528,454,163,617,87,130.58,0,24,17,27.92
Gautam Gambhir,4217,151,3394,492,59,551,93,124.25,0,36,16,31.24
Ajinkya Rahane,3933,140,3236,416,76,492,105,121.54,2,28,16,31.72
Shane Watson,3874,141,2797,376,190,566,117,138.51,4,21,16,30.99
Dinesh Karthik,3823,176,2942,377,105,482,97,129.95,0,19,29,26.01
Ambati Rayudu,3659,149,2888,308,132,440,100,126.7,1,19,27,29.99
Manish Pandey,3268,134,2680,288,93,381,114,121.94,1,18,24,29.71
Yusuf Pathan,3204,153,2229,262,158,420,100,143.74,1,13,43,29.13
Kieron Pollard,3023,144,2005,196,198,394,83,150.77,0,15,43,29.93
Brendon McCullum,2880,109,2172,293,130,423,158,132.6,2,13,5,27.69
Parthiv Patel,2848,136,2350,365,49,414,81,121.19,0,13,10,22.6
Yuvraj Singh,2750,126,2113,217,149,366,83,130.15,0,13,15,24.77
Virender Sehwag,2728,104,1739,334,106,440,122,156.87,2,16,5,27.56
KL Rahul,2647,72,1943,234,104,338,132,136.23,2,21,13,44.86
Murali Vijay,2619,105,2147,247,91,338,127,121.98,2,13,5,26.19
Sanju Samson,2584,102,1926,191,115,306,102,134.16,2,13,10,28.09
Shaun Marsh,2477,69,1862,266,78,344,115,133.03,1,20,7,39.95
Jacques Kallis,2427,95,2213,255,44,299,89,109.67,0,17,11,28.89
Dwayne Smith,2385,88,1755,245,117,362,87,135.9,0,17,4,28.39
Sachin Tendulkar,2334,78,1941,295,29,324,100,120.25,1,13,9,33.83
Steve Smith,2333,86,1792,212,58,270,101,130.19,1,11,20,35.35
Faf du Plessis,2302,77,1779,205,73,278,96,129.4,0,16,7,32.89
Shreyas Iyer,2200,78,1739,189,83,272,96,126.51,0,16,8,31.43
Rahul Dravid,2174,82,1878,268,28,296,75,115.76,0,11,5,28.23
Ravindra Jadeja,2159,136,1695,157,76,233,50,127.37,0,1,51,25.4
Rishabh Pant,2079,68,1363,183,103,286,128,152.53,1,12,9,35.24
Adam Gilchrist,2069,80,1483,239,92,331,109,139.51,2,11,4,27.22
JP Duminy,2029,75,1631,126,79,205,78,124.4,0,14,24,39.78
Suryakumar Yadav,2024,86,1498,221,58,279,79,135.11,0,11,19,30.21
Aaron Finch,2005,85,1562,204,75,279,88,128.36,0,14,6,25.38
Wriddhiman Saha,1979,97,1498,184,64,248,115,132.11,1,8,20,25.7
Michael Hussey,1977,58,1610,198,52,250,116,122.8,1,15,7,38.76
Quinton de Kock,1959,66,1464,201,76,277,108,133.81,1,14,4,31.6
David Miller,1850,77,1328,126,87,213,101,139.31,1,9,23,34.26
Mahela Jayawardene,1802,78,1460,200,39,239,110,123.42,1,10,15,28.6
Jos Buttler,1714,57,1144,167,77,244,95,149.83,0,11,8,34.98
Manoj Tiwary,1695,83,1444,156,40,196,75,117.38,0,7,24,28.73
Mayank Agarwal,1690,83,1254,161,67,228,106,134.77,1,7,3,21.12
Kumar Sangakkara,1687,68,1385,195,27,222,94,121.81,0,10,3,25.95
Mandeep Singh,1659,90,1333,170,37,207,77,124.46,0,6,16,22.42
Kane Williamson,1619,52,1197,136,54,190,89,135.25,0,15,11,39.49
Naman Ojha,1554,94,1308,121,79,200,94,118.81,0,6,19,20.72
Andre Russell,1517,61,826,105,129,234,88,183.66,0,8,10,29.75
Glenn Maxwell,1505,78,968,118,91,209,95,155.48,0,6,10,22.13
Dwayne Bravo,1490,101,1154,116,61,177,70,129.12,0,5,35,22.58
Karun Nair,1480,66,1151,160,39,199,83,128.58,0,10,5,24.26
Subramaniam Badrinath,1441,65,1208,154,28,182,71,119.29,0,11,18,30.66
Nitish Rana,1437,55,1058,127,72,199,87,135.82,0,11,3,27.63
Brad Hodge,1400,63,1112,122,43,165,73,125.9,0,6,21,33.33
Saurabh Tiwary,1379,69,1138,101,48,149,61,121.18,0,7,19,27.58
Sourav Ganguly,1349,56,1257,137,42,179,91,107.32,0,7,3,25.45
Hardik Pandya,1349,74,842,86,93,179,91,160.21,0,4,29,29.98
David Hussey,1322,61,1070,90,60,150,71,123.55,0,5,12,26.98
Chris Lynn,1280,41,906,128,63,191,93,141.28,0,10,3,33.68
Eoin Morgan,1272,59,1006,104,58,162,68,126.44,0,5,9,25.44
Ishan Kishan,1211,46,883,100,64,164,99,137.15,0,7,4,28.83
Tillakaratne Dilshan,1153,50,1001,140,24,164,76,115.18,0,9,7,26.81
Kedar Jadhav,1141,75,907,99,38,137,69,125.8,0,4,25,22.82
Irfan Pathan,1139,82,943,87,37,124,60,120.78,0,1,29,21.49
Matthew Hayden,1107,32,798,121,44,165,93,138.72,0,8,2,36.9
Lendl Simmons,1079,29,848,109,44,153,100,127.24,1,11,2,39.96
Ross Taylor,1017,54,818,66,46,112,81,124.33,0,3,14,25.43
Manan Vohra,1012,45,767,97,39,136,95,131.94,0,3,2,23.53
Kevin Pietersen,1001,36,742,91,40,131,103,134.91,1,4,8,35.75
Krunal Pandya,1000,57,702,95,40,135,86,142.45,0,1,16,24.39
Rahul Tripathi,988,44,731,95,37,132,93,135.16,0,5,5,25.33
Venugopal Rao,985,52,832,77,37,114,71,118.39,0,3,8,22.39
Andrew Symonds,974,36,745,74,41,115,117,130.74,1,5,9,36.07
Albie Morkel,974,67,682,61,55,116,73,142.82,0,3,27,24.35
Moises Henriques,969,50,753,87,27,114,74,128.69,0,5,16,28.5
Cameron White,954,45,752,76,36,112,78,126.86,0,6,9,26.5
Shubman Gill,939,37,748,87,24,111,76,125.53,0,7,9,33.54
Ben Stokes,920,40,678,79,32,111,107,135.69,2,2,5,26.29
Axar Patel,913,71,713,53,43,96,44,128.05,0,0,21,18.26
Sunil Narine,892,63,542,103,52,155,75,164.58,0,4,11,17.15
Herschelle Gibbs,886,36,805,83,31,114,69,110.06,0,6,4,27.69
Stuart Binny,880,66,682,66,35,101,48,129.03,0,0,20,19.13
Harbhajan Singh,829,86,595,79,42,121,64,139.33,0,1,32,15.35
Prithvi Shaw,826,38,590,99,27,126,99,140.0,0,6,0,21.74
Marcus Stoinis,825,42,598,65,34,99,65,137.96,0,4,13,28.45
Manvinder Bisla,798,39,700,93,23,116,92,114.0,0,4,1,21.0
Jonny Bairstow,790,21,553,79,31,110,114,142.86,1,5,2,41.58
Sanath Jayasuriya,768,30,529,84,39,123,114,145.18,1,4,2,27.43
Shakib Al Hasan,746,46,585,70,20,90,66,127.52,0,2,11,21.31
Graeme Smith,739,29,664,94,9,103,91,111.3,0,4,3,28.42
Angelo Mathews,724,41,573,44,29,73,65,126.35,0,1,11,24.13
Tirumalasetti Suman,676,39,573,55,26,81,78,117.98,0,2,7,21.12
Abhishek Nayar,672,50,573,55,20,75,45,117.28,0,0,12,17.68
George Bailey,663,36,541,59,19,78,61,122.55,0,2,9,24.56
Vijay Shankar,654,32,511,44,25,69,63,127.98,0,3,10,29.73
Deepak Hooda,625,50,481,32,29,61,62,129.94,0,2,13,16.89
Jesse Ryder,604,29,455,69,19,88,86,132.75,0,4,1,21.57
Piyush Chawla,584,75,522,54,18,72,24,111.88,0,0,28,12.43
Hashim Amla,577,16,406,60,21,81,104,142.12,2,3,3,44.38
Chris Morris,551,42,348,39,30,69,82,158.33,0,2,19,23.96
Corey Anderson,538,29,421,40,31,71,95,127.79,0,3,7,24.45
Ravi Bopara,531,22,453,39,16,55,84,117.22,0,3,4,29.5
James Faulkner,527,45,384,36,23,59,46,137.24,0,0,20,21.08
Nicholas Pooran,521,20,314,33,39,72,77,165.92,0,2,4,32.56
Mithun Manhas,514,38,470,43,10,53,42,109.36,0,0,15,22.35
Gurkeerat Singh,511,32,422,55,11,66,65,121.09,0,2,8,21.29
Owais Shah,506,22,388,34,23,57,76,130.41,0,4,7,33.73
Paul Valthaty,505,23,414,60,20,80,120,121.98,1,2,1,22.95
Devdutt Padikkal,473,15,378,51,8,59,74,125.13,0,5,0,31.53
Daniel Christian,446,34,371,22,19,41,39,120.22,0,0,9,17.84
Sarfaraz Khan,441,25,312,50,11,61,67,141.35,0,1,8,25.94
Evin Lewis,430,16,328,36,26,62,65,131.1,0,2,0,26.88
Swapnil Asnodkar,423,19,337,56,10,66,60,125.52,0,2,0,22.26
Thisara Perera,422,30,305,23,26,49,40,138.36,0,0,8,19.18
James Hopes,417,19,305,49,11,60,71,136.72,0,4,3,26.06
Ravichandran Ashwin,412,55,373,35,11,46,45,110.46,0,0,17,10.84
Johan Botha,409,28,358,39,5,44,67,114.25,0,1,8,20.45
Laxmi Shukla,405,33,350,33,15,48,48,115.71,0,0,6,15.0
Ashok Menaria,401,23,354,24,18,42,40,113.28,0,0,2,19.1
Mark Boucher,394,23,307,32,13,45,50,128.34,0,1,9,28.14
Cheteshwar Pujara,390,22,390,50,4,54,51,100.0,0,1,3,20.53
Azhar Mahmood,388,21,303,39,13,52,80,128.05,0,2,2,20.42
Dwaraka Ravi Teja,375,25,315,35,9,44,60,119.05,0,1,6,19.74
Sunny Sohal,368,20,289,34,18,52,62,127.34,0,2,0,18.4
Rahul Tewatia,366,23,271,24,20,44,53,135.06,0,1,11,30.5
Pawan Negi,365,35,288,27,16,43,36,126.74,0,0,9,14.04
Amit Mishra,362,54,387,29,5,34,31,93.54,0,0,25,12.48
Rajat Bhatia,342,47,284,24,13,37,26,120.42,0,0,17,11.4
Praveen Kumar,340,57,312,22,17,39,34,108.97,0,0,19,8.95
Aditya Tare,339,27,272,40,11,51,59,124.63,0,1,3,14.12
Sam Billings,334,19,248,31,10,41,56,134.68,0,3,0,17.58
James Franklin,327,16,300,25,8,33,79,109.0,0,1,5,29.73
Ryan ten Doeschate,326,21,235,26,15,41,70,138.72,0,1,7,23.29
Karn Sharma,317,34,274,18,14,32,39,115.69,0,0,13,15.1
Vinay Kumar,310,42,274,21,9,30,26,113.14,0,0,15,11.48
Moeen Ali,309,17,195,21,23,44,66,158.46,0,3,2,20.6
Debabrata Das,304,22,260,23,16,39,35,116.92,0,0,8,21.71
Colin de Grandhomme,303,21,224,18,18,36,40,135.27,0,0,5,18.94
Luke Pomersbach,302,16,243,25,13,38,79,124.28,0,1,5,27.45
Unmukt Chand,300,20,299,32,9,41,58,100.33,0,1,0,15.0
Daren Sammy,295,20,241,15,18,33,60,122.41,0,1,5,19.67
Shreevats Goswami,293,21,293,32,3,35,52,100.0,0,1,1,14.65
Yogesh Nagar,285,20,259,20,9,29,44,110.04,0,0,6,20.36
Hanuma Vihari,284,23,319,23,1,24,46,89.03,0,0,3,14.2
VVS Laxman,282,20,266,33,5,38,52,106.02,0,1,1,14.84
Sam Curran,281,19,196,25,15,40,55,143.37,0,2,7,23.42
Ashish Reddy,280,23,193,16,15,31,36,145.08,0,0,8,18.67
Bharat Chipli,280,21,250,28,7,35,61,112.0,0,1,6,18.67
Michael Lumb,278,12,191,45,6,51,83,145.55,0,1,0,23.17
Shimron Hetmyer,275,16,197,15,19,34,75,139.59,0,1,3,21.15
Martin Guptill,270,13,195,24,15,39,50,138.46,0,1,1,22.5
Rajagopal Sathish,270,24,230,22,6,28,27,117.39,0,0,7,15.88
Mohammad Kaif,259,22,249,22,6,28,34,104.02,0,0,4,14.39
Riyan Parag,246,13,203,23,8,31,50,121.18,0,1,1,20.5
Simon Katich,241,11,185,25,8,33,75,130.27,0,2,1,24.1
Ben Cutting,238,17,141,15,19,34,39,168.79,0,0,6,21.64
Mohnish Mishra,237,17,206,24,8,32,41,115.05,0,0,1,14.81
Mitchell Marsh,225,15,197,9,14,23,38,114.21,0,0,2,17.31
Pat Cummins,223,19,169,14,12,26,53,131.95,0,1,6,17.15
Karan Goel,218,16,231,17,9,26,38,94.37,0,0,2,15.57
Abhishek Jhunjhunwala,217,15,209,19,5,24,53,103.83,0,1,2,16.69
Travis Head,205,10,147,12,8,20,75,139.46,0,1,3,29.29
Colin Ingram,205,15,179,22,5,27,47,114.53,0,0,3,17.08
Ruturaj Gaikwad,204,6,169,16,6,22,72,120.71,0,3,2,51.0
Paul Collingwood,203,7,156,9,13,22,75,130.13,0,3,2,40.6
Shane Warne,198,27,213,14,6,20,34,92.96,0,0,9,11.0
Stephen Fleming,196,10,162,27,3,30,45,120.99,0,0,1,21.78
Jofra Archer,195,21,120,11,14,25,27,162.5,0,0,8,15.0
Abhishek Raut,194,16,167,13,7,20,36,116.17,0,0,7,21.56
Ben Rohrer,193,8,140,21,5,26,64,137.86,0,1,2,32.17
Salman Butt,193,7,160,30,2,32,73,120.62,0,1,0,27.57
Yogesh Takawale,192,10,177,26,3,29,45,108.47,0,0,2,24.0
Bipul Sharma,187,17,123,11,9,20,35,152.03,0,0,9,23.38
Krishnappa Gowtham,186,19,110,13,12,25,33,169.09,0,0,6,14.31
Washington Sundar,186,21,148,15,6,21,35,125.68,0,0,9,15.5
Faiz Fazal,183,11,172,22,1,23,45,106.4,0,0,1,18.3
Bhuvneshwar Kumar,183,42,194,17,3,20,24,94.33,0,0,17,7.32
Carlos Brathwaite,181,14,110,10,16,26,43,164.55,0,0,1,13.92
Adam Voges,181,7,143,15,3,18,45,126.57,0,0,3,45.25
Jason Roy,179,8,134,18,8,26,91,133.58,0,1,2,29.83
Ajit Agarkar,179,18,151,13,5,18,39,118.54,0,0,9,19.89
Farveez Maharoof,177,14,123,12,9,21,39,143.9,0,0,4,17.7
Colin Munro,177,11,141,19,8,27,40,125.53,0,0,0,16.09
Dishant Yagnik,170,17,133,23,2,25,34,127.82,0,0,7,17.0
CM Gautam,169,13,149,17,6,23,33,113.42,0,0,3,16.9
Navdeep Saini,169,15,171,19,0,19,50,98.83,0,1,3,14.08
Shivam Dube,169,13,138,6,12,18,27,122.46,0,0,3,16.9
Dale Steyn,167,33,160,14,3,17,19,104.38,0,0,11,7.59
Mitchell Johnson,167,28,163,10,7,17,16,102.45,0,0,15,12.85
Morné van Wyk,167,5,131,19,1,20,74,127.48,0,1,2,55.67
Shreyas Gopal,164,19,157,17,1,18,24,104.46,0,0,6,12.62
Akshath Reddy,164,10,160,15,2,17,42,102.5,0,0,0,16.4
Marlon Samuels,161,14,172,9,7,16,46,93.6,0,0,1,12.38
Ryan McLaren,159,13,171,14,1,15,51,92.98,0,1,5,19.88
Roelof van der Merwe,159,15,141,11,8,19,35,112.77,0,0,4,14.45
Rishi Dhawan,153,16,135,13,4,17,25,113.33,0,0,9,21.86
Alex Hales,148,6,117,13,6,19,45,126.5,0,0,0,24.67
Shaun Pollock,147,8,111,12,8,20,33,132.43,0,0,0,18.38
Mohammad Nabi,146,11,98,13,7,20,31,148.98,0,0,2,16.22
Vidyut Sivaramakrishnan,145,8,109,21,3,24,54,133.03,0,1,0,18.12
Abhishek Sharma,143,13,98,10,8,18,46,145.92,0,0,5,17.88
Rashid Khan,139,23,92,8,11,19,34,151.09,0,0,7,8.69
Sachin Baby,137,10,99,11,5,16,33,138.38,0,0,2,17.12
Anirudha Srikkanth,136,12,112,9,7,16,64,121.43,0,1,4,17.0
Priyam Garg,133,10,109,9,4,13,51,122.02,0,1,1,14.78
Scott Styris,131,10,132,10,3,13,36,99.24,0,0,3,18.71
Wasim Jaffer,130,8,121,14,3,17,50,107.44,0,1,0,16.25
Kamran Akmal,128,6,77,13,8,21,53,166.23,0,1,1,25.6
Harshal Patel,128,17,93,5,9,14,36,137.63,0,0,4,9.85
Usman Khawaja,127,6,99,14,3,17,30,128.28,0,0,0,21.17
David Wiese,127,8,89,12,4,16,47,142.7,0,0,4,31.75
Paras Dogra,127,12,138,4,5,9,41,92.03,0,0,1,11.55
Morne Morkel,126,20,89,11,5,16,23,141.57,0,0,10,12.6
Kagiso Rabada,125,13,128,9,4,13,44,97.66,0,0,4,13.89
Biplab Samantray,125,8,113,13,2,15,55,110.62,0,1,3,25.0
Manpreet Juneja,125,7,128,11,1,12,49,97.66,0,0,0,17.86
Brett Lee,124,19,96,8,8,16,25,129.17,0,0,9,12.4
Andrew McDonald,123,9,100,9,4,13,33,123.0,0,0,4,24.6
Umesh Yadav,122,34,128,11,4,15,24,95.31,0,0,20,8.71
Mohit Sharma,122,25,117,8,4,12,21,104.27,0,0,11,8.71
Niraj Patel,121,6,119,14,1,15,57,101.68,0,1,2,30.25
Daniel Vettori,121,16,112,11,2,13,29,108.04,0,0,8,15.12
Aiden Blizzard,120,7,90,21,2,23,51,133.33,0,1,0,17.14
Misbah-ul-Haq,117,8,81,10,6,16,47,144.44,0,0,1,16.71
Ryan Harris,117,21,111,6,3,9,17,105.41,0,0,9,9.75
Zaheer Khan,117,27,140,11,2,13,23,83.57,0,0,13,8.36
Kevon Cooper,116,12,67,9,8,17,32,173.13,0,0,3,12.89
Tim Southee,115,13,89,8,4,12,36,129.21,0,0,5,14.38
D'Arcy Short,115,7,99,11,5,16,44,116.16,0,0,0,16.43
Murali Kartik,113,14,107,7,1,8,21,105.61,0,0,7,16.14
Abdul Samad,111,7,65,8,6,14,33,170.77,0,0,2,22.2
Daniel Harris,111,4,101,11,5,16,47,109.9,0,0,0,27.75
Jacob Oram,106,11,107,6,5,11,41,99.07,0,0,3,13.25
Tom Curran,106,8,90,8,3,11,54,117.78,0,1,4,26.5
Luke Wright,106,5,59,16,3,19,44,179.66,0,0,0,21.2
Dhawal Kulkarni,104,20,108,7,2,9,28,96.3,0,0,11,11.56
Jason Holder,104,9,84,9,5,14,26,123.81,0,0,2,14.86
