batsman,batsman_runs,Innings,balls_faced,total_fours,total_sixes,Total Boundaries,High_score,strike_rate,Centuries,Half_Centuries,not outs,Average
Rob Quiney,103,7,102,12,3,15,51,100.98,0,1,0,14.71
Manpreet Gony,99,15,70,6,8,14,42,141.43,0,0,6,11.0
Siddharth Chitnis,99,8,88,10,2,12,38,112.5,0,0,1,14.14
Callum Ferguson,98,8,117,9,0,9,23,83.76,0,0,2,16.33
Michael Clarke,98,6,94,12,0,12,41,104.26,0,0,0,16.33
Mitchell Starc,96,11,98,10,0,10,29,97.96,0,0,4,13.71
Pinal Shah,92,9,90,9,2,11,29,102.22,0,0,1,11.5
Davy Jacobs,92,7,98,10,4,14,32,93.88,0,0,0,13.14
Sachin Rana,91,8,79,9,1,10,19,115.19,0,0,4,22.75
Ricky Ponting,91,9,128,5,2,7,28,71.09,0,0,0,10.11
Andrew Tye,91,13,75,6,5,11,25,121.33,0,0,4,10.11
Akshdeep Nath,90,10,98,7,2,9,24,91.84,0,0,0,9.0
Iqbal Abdulla,88,13,82,9,1,10,33,107.32,0,0,11,44.0
Lasith Malinga,88,20,99,6,5,11,17,88.89,0,0,6,6.29
Anustup Majumdar,87,4,76,7,2,9,31,114.47,0,0,0,21.75
Mahipal Lomror,87,6,78,5,3,8,47,111.54,0,0,1,17.4
Ankit Sharma,87,10,67,7,4,11,30,129.85,0,0,3,12.43
Mitchell McClenaghan,85,20,69,5,7,12,20,123.19,0,0,8,7.08
Richard Levi,83,6,73,10,4,14,50,113.7,0,1,0,13.83
Chaminda Vaas,81,11,72,2,3,5,20,112.5,0,0,3,10.12
Lee Carseldine,81,5,66,11,0,11,39,122.73,0,0,1,20.25
Shahid Afridi,81,9,46,7,6,13,33,176.09,0,0,1,10.12
Dimitri Mascarenhas,79,11,78,5,1,6,27,101.28,0,0,2,8.78
Deepak Chahar,78,10,56,2,6,8,39,139.29,0,0,3,11.14
Josh Philippe,78,5,77,9,1,10,33,101.3,0,0,1,19.5
Nathan Coulter-Nile,77,13,65,7,4,11,24,118.46,0,0,4,8.56
Rinku Singh,77,8,76,6,2,8,30,101.32,0,0,1,11.0
Balachandra Akhil,76,11,55,5,5,10,27,138.18,0,0,5,12.67
Ishank Jaggi,76,7,97,6,0,6,28,78.35,0,0,2,15.2
Travis Birt,75,5,57,9,2,11,27,131.58,0,0,0,15.0
Ramnaresh Sarwan,73,4,75,6,1,7,31,97.33,0,0,0,18.25
Michael Klinger,73,4,75,9,0,9,29,97.33,0,0,0,18.25
Sherfane Rutherford,73,7,54,2,7,9,28,135.19,0,0,2,14.6
Liam Livingstone,70,4,48,6,5,11,44,145.83,0,0,1,23.33
Azhar Bilakhia,69,7,84,5,0,5,22,82.14,0,0,2,13.8
Ramesh Powar,67,9,64,6,1,7,28,104.69,0,0,6,22.33
Rahul Sharma,66,19,75,5,3,8,14,88.0,0,0,6,5.08
Heinrich Klaasen,66,6,56,5,1,6,32,117.86,0,0,1,13.2
Mohammad Hafeez,64,8,83,7,2,9,16,77.11,0,0,1,9.14
Jaydev Unadkat,64,13,67,6,1,7,26,95.52,0,0,6,9.14
Anirudh Singh,63,4,66,6,1,7,40,95.45,0,0,0,15.75
Chris Woakes,63,11,66,5,2,7,18,95.45,0,0,5,10.5
Wayne Parnell,63,12,75,4,1,5,16,84.0,0,0,3,7.0
Andrew Flintoff,62,3,53,5,2,7,24,116.98,0,0,1,31.0
James Neesham,61,6,64,3,2,5,22,95.31,0,0,1,12.2
Sreenath Aravind,59,10,57,7,0,7,14,103.51,0,0,7,19.67
Kuldeep Yadav,57,10,75,5,0,5,16,76.0,0,0,5,11.4
Wilkin Mota,56,8,75,2,0,2,25,74.67,0,0,2,9.33
Mohammed Shami,56,18,56,5,2,7,21,100.0,0,0,8,5.6
Ishant Sharma,55,18,61,4,2,6,10,90.16,0,0,12,9.17
Mahesh Rawat,55,11,69,4,1,5,23,79.71,0,0,6,11.0
Jagadeesha Suchith,54,6,47,4,2,6,34,114.89,0,0,4,27.0
Rilee Rossouw,53,5,51,3,3,6,24,103.92,0,0,0,10.6
Aakash Chopra,53,6,71,7,0,7,24,74.65,0,0,0,8.83
RP Singh,52,28,76,2,1,3,10,68.42,0,0,14,3.71
Shoaib Malik,52,5,46,5,0,5,24,113.04,0,0,1,13.0
Ravi Rampaul,51,7,49,3,2,5,23,104.08,0,0,2,10.2
Arun Karthik,51,8,51,4,1,5,19,100.0,0,0,3,10.2
Raiphi Gomez,50,9,51,5,1,6,26,98.04,0,0,4,10.0
Varun Aaron,50,12,71,2,2,4,17,70.42,0,0,7,10.0
Amit Paunikar,49,5,55,9,0,9,20,89.09,0,0,0,9.8
Sanjay Bangar,49,7,58,1,3,4,17,84.48,0,0,1,8.17
Arjun Yadav,49,6,39,5,2,7,16,125.64,0,0,1,9.8
Shardul Thakur,48,9,42,5,1,6,15,114.29,0,0,4,9.6
Yashpal Singh,47,4,65,5,0,5,20,72.31,0,0,0,11.75
Mohammed Siraj,46,9,48,4,1,5,14,95.83,0,0,5,11.5
Sandeep Sharma,44,21,56,3,0,3,9,78.57,0,0,16,8.8
Lockie Ferguson,44,3,30,4,1,5,24,146.67,0,0,3,44.0
Sunny Singh,43,5,31,6,1,7,20,138.71,0,0,1,10.75
Adrian Barath,42,3,42,5,1,6,33,100.0,0,0,1,21.0
Siddharth Trivedi,42,14,58,3,1,4,9,72.41,0,0,7,6.0
Ashish Nehra,41,17,60,3,1,4,22,68.33,0,0,10,5.86
Jasprit Bumrah,40,11,40,2,1,3,16,100.0,0,0,8,13.33
Yashasvi Jaiswal,40,3,44,2,2,4,34,90.91,0,0,0,13.33
Chamara Silva,40,3,26,5,1,6,23,153.85,0,0,1,20.0
Ben Dunk,40,3,35,7,0,7,20,114.29,0,0,0,13.33
Munaf Patel,39,12,41,5,0,5,23,95.12,0,0,6,6.5
Umar Gul,39,4,19,1,5,6,24,205.26,0,0,1,13.0
Asad Pathan,39,7,23,5,2,7,14,169.57,0,0,2,7.8
Shahbaz Nadeem,39,19,86,2,0,2,6,45.35,0,0,6,3.0
Dominic Thornely,39,4,53,2,2,4,30,73.58,0,0,1,13.0
Sheldon Jackson,38,3,31,5,0,5,16,122.58,0,0,1,19.0
Anureet Singh,38,13,56,2,1,3,15,67.86,0,0,5,4.75
Sumit Narwal,37,4,27,6,0,6,23,137.04,0,0,1,12.33
Joginder Sharma,36,5,30,1,2,3,16,120.0,0,0,1,9.0
Sohail Tanvir,36,5,28,3,1,4,13,128.57,0,0,2,12.0
Lakshmipathy Balaji,36,13,49,2,1,3,15,73.47,0,0,6,5.14
Kane Richardson,36,4,39,2,1,3,26,92.31,0,0,1,12.0
Abu Nechim,36,6,26,4,1,5,18,138.46,0,0,5,36.0
Bodapati Sumanth,35,4,37,3,0,3,16,94.59,0,0,3,35.0
Anil Kumble,35,15,47,3,0,3,8,74.47,0,0,12,11.67
Luke Ronchi,34,5,34,6,1,7,13,100.0,0,0,0,6.8
Aditya Dole,34,2,22,3,1,4,30,154.55,0,0,0,17.0
Abhimanyu Mithun,34,6,26,4,1,5,11,130.77,0,0,1,6.8
S Sreesanth,34,12,55,6,0,6,15,61.82,0,0,8,8.5
Imran Tahir,33,8,37,5,0,5,13,89.19,0,0,4,8.25
Narayan Jagadeesan,33,2,29,4,0,4,33,113.79,0,0,0,16.5
Dinesh Salunkhe,33,3,24,5,0,5,26,137.5,0,0,1,16.5
Basil Thampi,32,7,35,1,1,2,13,91.43,0,0,6,32.0
Chris Jordan,32,6,36,2,0,2,13,88.89,0,0,1,6.4
Robin Peterson,32,5,30,3,1,4,16,106.67,0,0,2,10.67
Mitchell Santner,32,2,22,0,3,3,22,145.45,0,0,1,32.0
Alex Carey,32,3,29,0,1,1,14,110.34,0,0,1,16.0
Prabhsimran Singh,31,3,32,3,1,4,16,96.88,0,0,0,10.33
Tatenda Taibu,31,3,26,3,0,3,15,119.23,0,0,0,10.33
Sridharan Sriram,31,2,36,3,0,3,27,86.11,0,0,0,15.5
Nikhil Naik,31,4,50,2,0,2,22,62.0,0,0,0,7.75
Syed Mohammad,29,5,26,4,0,4,13,111.54,0,0,3,14.5
Vijay Zol,29,2,26,3,1,4,16,111.54,0,0,0,14.5
Shadab Jakati,28,5,29,3,0,3,13,96.55,0,0,4,28.0
Mayank Markande,27,7,29,3,0,3,7,93.1,0,0,4,9.0
Justin Kemp,26,2,24,1,1,2,22,108.33,0,0,0,13.0
Ankit Rajpoot,26,7,41,2,1,3,8,63.41,0,0,2,5.2
Ashoke Dinda,26,16,48,2,0,2,7,54.17,0,0,6,2.6
Nathan McCullum,26,2,22,0,1,1,15,118.18,0,0,1,26.0
Aniket Choudhary,25,3,20,1,1,2,15,125.0,0,0,2,25.0
Shivnarine Chanderpaul,25,3,31,4,0,4,16,80.65,0,0,0,8.33
KC Cariappa,24,5,21,0,2,2,12,114.29,0,0,2,8.0
Pradeep Sangwan,24,13,39,1,0,1,6,61.54,0,0,6,3.43
Eklavya Dwivedi,24,2,14,2,2,4,19,171.43,0,0,0,12.0
Musavir Khote,24,3,22,2,1,3,9,109.09,0,0,1,12.0
Jagadeesh Arunkumar,23,3,23,5,0,5,22,100.0,0,0,0,7.67
Jeevan Mendis,23,3,27,0,0,0,12,85.19,0,0,0,7.67
Shaun Tait,23,5,26,1,1,2,11,88.46,0,0,2,7.67
Shivam Mavi,23,6,29,2,0,2,9,79.31,0,0,1,4.6
Kamlesh Nagarkoti,22,6,31,1,0,1,8,70.97,0,0,3,7.33
Yuzvendra Chahal,22,14,51,0,0,0,4,43.14,0,0,8,3.67
Brad Hogg,22,4,22,1,0,1,13,100.0,0,0,1,7.33
Matthew Wade,22,3,33,0,0,0,11,66.67,0,0,0,7.33
Doug Bollinger,21,4,22,1,1,2,16,95.45,0,0,3,21.0
Tushar Deshpande,21,2,12,2,1,3,20,175.0,0,0,1,21.0
Nic Maddinson,20,3,21,4,0,4,12,95.24,0,0,0,6.67
Muttiah Muralitharan,20,9,29,1,0,1,6,68.97,0,0,3,3.33
Rohan Raje,20,5,18,1,1,2,11,111.11,0,0,4,20.0
Harpreet Singh Bhatia,20,3,26,0,0,0,13,76.92,0,0,1,10.0
Harpreet Brar,20,1,12,2,1,3,20,166.67,0,0,1,20.0
Alfonso Thomas,20,4,19,1,1,2,12,105.26,0,0,2,10.0
Abhinav Mukund,19,2,22,1,0,1,19,86.36,0,0,0,9.5
Rajesh Bishnoi,19,3,17,1,2,3,18,111.76,0,0,0,6.33
Pardeep Sahu,19,2,13,1,1,2,18,146.15,0,0,1,19.0
Gnaneshwara Rao,19,1,17,3,0,3,19,111.76,0,0,0,19.0
Rahul Shukla,19,4,23,2,0,2,14,82.61,0,0,3,19.0
Damien Martyn,19,1,24,1,0,1,19,79.17,0,0,0,19.0
Vishnu Vinod,19,3,26,1,1,2,9,73.08,0,0,0,6.33
Prayas Barman,19,1,24,2,0,2,19,79.17,0,0,0,19.0
Johan van der Wath,18,3,16,1,1,2,14,112.5,0,0,1,9.0
Harmeet Singh,18,4,12,3,0,3,14,150.0,0,0,1,6.0
Brad Haddin,18,1,11,2,1,3,18,163.64,0,0,0,18.0
Darren Lehmann,18,2,18,3,0,3,17,100.0,0,0,0,9.0
Pravin Tambe,18,6,38,1,0,1,7,47.37,0,0,4,9.0
Tom Banton,18,2,20,1,1,2,10,90.0,0,0,0,9.0
Keemo Paul,18,5,24,1,1,2,7,75.0,0,0,1,4.5
Parvez Rasool,17,4,20,1,0,1,10,85.0,0,0,2,8.5
Rahul Chahar,17,6,17,2,0,2,10,100.0,0,0,4,8.5
Pragyan Ojha,16,19,44,0,0,0,3,36.36,0,0,8,1.45
Chamara Kapugedera,16,3,22,0,0,0,8,72.73,0,0,0,5.33
Siddhesh Lad,15,1,13,1,1,2,15,115.38,0,0,0,15.0
Isuru Udana,15,4,11,1,1,2,10,136.36,0,0,1,5.0
James Pattinson,15,2,13,2,0,2,11,115.38,0,0,1,15.0
Graham Napier,15,1,16,1,0,1,15,93.75,0,0,0,15.0
Chandan Madan,15,1,18,3,0,3,15,83.33,0,0,0,15.0
Sean Abbott,15,2,13,1,1,2,14,115.38,0,0,0,7.5
Yo Mahesh,15,5,27,0,0,0,6,55.56,0,0,3,7.5
Alzarri Joseph,15,1,13,2,0,2,15,115.38,0,0,1,15.0
Kusal Perera,14,2,13,3,0,3,14,107.69,0,0,0,7.0
Farhaan Behardien,14,3,13,2,0,2,9,107.69,0,0,1,7.0
Devraj Patil ,13,2,13,1,0,1,9,100.0,0,0,0,6.5
Kyle Abbott,13,3,8,0,1,1,12,162.5,0,0,2,13.0
Samuel Badree,13,5,23,0,0,0,8,56.52,0,0,0,2.6
Dhruv Shorey,13,2,17,0,1,1,8,76.47,0,0,0,6.5
Siddarth Kaul,12,7,28,0,0,0,7,42.86,0,0,3,3.0
Doug Bracewell,12,1,9,1,0,1,12,133.33,0,0,1,12.0
Ankit Bawne,12,1,12,1,0,1,12,100.0,0,0,1,12.0
Krishnakant Upadhyay,12,2,9,0,1,1,11,133.33,0,0,2,12.0
Ankeet Chavan,12,3,11,2,0,2,7,109.09,0,0,1,6.0
Swapnil Singh,12,3,20,0,0,0,10,60.0,0,0,0,4.0
Thilan Thushara,12,4,18,0,0,0,8,66.67,0,0,2,6.0
Karanveer Singh,12,4,17,1,0,1,5,70.59,0,0,3,12.0
Trent Boult,12,5,15,0,1,1,6,80.0,0,0,2,4.0
Makhaya Ntini,11,2,18,2,0,2,11,61.11,0,0,1,11.0
Nuwan Zoysa,11,2,9,1,0,1,10,122.22,0,0,1,11.0
Taruwar Kohli,11,3,19,0,1,1,7,57.89,0,0,0,3.67
Mujeeb Ur Rahman,11,5,14,2,0,2,10,78.57,0,0,2,3.67
Tyron Henderson,11,2,15,0,1,1,11,73.33,0,0,0,5.5
Kemar Roach,10,1,9,1,0,1,10,111.11,0,0,0,10.0
Tim Paine,10,2,26,0,0,0,8,38.46,0,0,0,5.0
Thalaivan Sargunam,10,1,17,0,0,0,10,58.82,0,0,0,10.0
Ali Murtuza,10,3,14,1,0,1,5,71.43,0,0,2,10.0
Juan Theron,10,4,12,1,0,1,7,83.33,0,0,2,5.0
Dillon du Preez,10,1,13,0,0,0,10,76.92,0,0,0,10.0
Sachithra Senanayake,10,4,16,0,0,0,7,62.5,0,0,3,10.0
Varun Chakravarthy,10,3,15,0,0,0,7,66.67,0,0,1,5.0
Barinder Sran,10,7,13,0,0,0,3,76.92,0,0,6,10.0
Shane Harwood,9,2,13,0,0,0,6,69.23,0,0,2,9.0
Ashley Noffke,9,1,10,1,0,1,9,90.0,0,0,0,9.0
Tymal Mills,8,3,11,0,1,1,6,72.73,0,0,0,2.67
Prashant Chopra,8,1,6,2,0,2,8,133.33,0,0,0,8.0
Javon Searles,8,2,6,0,1,1,6,133.33,0,0,1,8.0
Tanmay Srivastava,8,3,11,0,0,0,7,72.73,0,0,2,8.0
Murugan Ashwin,8,6,12,0,0,0,4,66.67,0,0,2,2.0
Clint McKay,8,1,15,0,0,0,8,53.33,0,0,0,8.0
Jaskaran Singh,8,4,11,0,0,0,4,72.73,0,0,3,8.0
Charl Langeveldt,8,2,9,0,1,1,8,88.89,0,0,0,4.0
Ankit Soni,7,3,9,0,1,1,7,77.78,0,0,1,3.5
Ish Sodhi,7,2,17,0,0,0,6,41.18,0,0,0,3.5
Vikramjeet Malik,7,2,7,1,0,1,6,100.0,0,0,1,7.0
Anrich Nortje,7,3,6,0,0,0,3,116.67,0,0,2,7.0
Udit Birla,7,1,14,1,0,1,7,50.0,0,0,0,7.0
Arindam Ghosh,7,2,8,1,0,1,7,87.5,0,0,0,3.5
Ricky Bhui,7,2,17,0,0,0,7,41.18,0,0,0,3.5
Ravi Bishnoi,7,2,12,1,0,1,6,58.33,0,0,1,7.0
Praveen Dubey,7,1,13,0,0,0,7,53.85,0,0,1,7.0
Adam Milne,7,3,12,0,0,0,5,58.33,0,0,1,3.5
Ishan Malhotra,7,1,4,1,0,1,7,175.0,0,0,1,7.0
Pankaj Singh,7,5,12,0,0,0,4,58.33,0,0,3,3.5
Sunil Joshi,6,2,14,0,0,0,3,42.86,0,0,0,3.0
Peter Handscomb,6,1,12,0,0,0,6,50.0,0,0,0,6.0
Jayant Yadav,6,2,10,0,0,0,5,60.0,0,0,0,3.0
Shoaib Shaikh,6,1,7,1,0,1,6,85.71,0,0,0,6.0
Bhargav Bhatt,6,2,7,0,1,1,6,85.71,0,0,1,6.0
Darren Bravo,6,1,5,1,0,1,6,120.0,0,0,1,6.0
Rasikh Salam,5,1,4,0,0,0,5,125.0,0,0,1,5.0
Ben Laughlin,5,4,13,0,0,0,4,38.46,0,0,2,2.5
Shivam Sharma,5,2,3,1,0,1,4,166.67,0,0,1,5.0
Shalabh Srivastava,5,4,5,0,0,0,3,100.0,0,0,3,5.0
Parvinder Awana,5,5,14,0,0,0,4,35.71,0,0,3,2.5
Nuwan Kulasekara,5,1,3,1,0,1,5,166.67,0,0,1,5.0
Billy Stanlake,5,1,2,1,0,1,5,250.0,0,0,1,5.0
Adam Zampa,5,2,8,1,0,1,5,62.5,0,0,0,2.5
Akila Dananjaya,4,1,5,0,0,0,4,80.0,0,0,1,4.0
Amit Uniyal,4,2,7,0,0,0,4,57.14,0,0,1,4.0
Vikram Singh,4,2,3,1,0,1,4,133.33,0,0,0,2.0
Kartik Tyagi,4,2,6,0,0,0,2,66.67,0,0,1,4.0
Ajit Chandila,4,2,7,0,0,0,4,57.14,0,0,2,4.0
Fidel Edwards,4,2,5,0,0,0,3,80.0,0,0,1,4.0
Dilhara Fernando,4,2,3,0,0,0,2,133.33,0,0,2,4.0
Glenn McGrath,4,2,5,1,0,1,4,80.0,0,0,1,4.0
Dirk Nannes,4,2,13,0,0,0,3,30.77,0,0,1,4.0
Avesh Khan,4,1,3,1,0,1,4,133.33,0,0,1,4.0
Reetinder Singh Sodhi,4,1,2,1,0,1,4,200.0,0,0,1,4.0
Younis Khan,3,1,7,0,0,0,3,42.86,0,0,0,3.0
Prasidh Krishna,3,4,11,0,0,0,2,27.27,0,0,3,3.0
Mohammad Asif,3,2,6,0,0,0,3,50.0,0,0,0,1.5
Ashton Turner,3,4,10,0,0,0,3,30.0,0,0,1,1.0
Ajantha Mendis,3,3,6,0,0,0,2,50.0,0,0,1,1.5
Doddapaneni Kalyankrishna,3,1,8,0,0,0,3,37.5,0,0,0,3.0
T Natarajan,3,2,5,0,0,0,3,60.0,0,0,2,3.0
Hardus Viljoen,3,3,7,0,0,0,2,42.86,0,0,1,1.5
Jerome Taylor,3,2,3,0,0,0,2,100.0,0,0,1,3.0
Kamran Khan,3,1,5,0,0,0,3,60.0,0,0,0,3.0
Sudeep Tyagi,3,1,4,0,0,0,3,75.0,0,0,1,3.0
Ryan Ninan,3,1,5,0,0,0,3,60.0,0,0,0,3.0
Mohammad Ashraful,2,1,10,0,0,0,2,20.0,0,0,0,2.0
Mashrafe Mortaza,2,1,2,0,0,0,2,100.0,0,0,1,2.0
Vikrant Yeligati,2,1,2,0,0,0,2,100.0,0,0,0,2.0
Shrikant Wagh,2,2,3,0,0,0,2,66.67,0,0,0,1.0
K P Appanna,2,3,4,0,0,0,1,50.0,0,0,2,2.0
Suraj Randiv,2,1,4,0,0,0,2,50.0,0,0,0,2.0
Rohan Gavaskar,2,1,8,0,0,0,2,25.0,0,0,0,2.0
Ronit More,2,1,2,0,0,0,2,100.0,0,0,1,2.0
Shoaib Akhtar,2,1,7,0,0,0,2,28.57,0,0,0,2.0
Halhadar Das,2,1,5,0,0,0,2,40.0,0,0,0,2.0
Domnic Joseph,1,1,3,0,0,0,1,33.33,0,0,0,1.0
Marchant de Lange,1,1,2,0,0,0,1,50.0,0,0,0,1.0
Liam Plunkett,1,2,3,0,0,0,1,33.33,0,0,1,1.0
Mark Wood,1,1,3,0,0,0,1,33.33,0,0,0,1.0
Beuran Hendricks,1,2,3,0,0,0,1,33.33,0,0,1,1.0
Prashanth Parameswaran,1,2,2,0,0,0,1,50.0,0,0,2,1.0
Sarvesh Kumar,1,1,2,0,0,0,1,50.0,0,0,1,1.0
Shahbaz Ahmed,1,1,1,0,0,0,1,100.0,0,0,1,1.0
Shane Bond,1,1,2,0,0,0,1,50.0,0,0,0,1.0
Harry Gurney,1,1,5,0,0,0,1,20.0,0,0,1,1.0
Shoaib Ahmed,1,3,6,0,0,0,1,16.67,0,0,1,0.5
Nathan Rimmington,1,1,1,0,0,0,1,100.0,0,0,1,1.0
Paidikalva Vijaykumar,1,1,1,0,0,0,1,100.0,0,0,1,1.0
Mustafizur Rahman,1,1,3,0,0,0,1,33.33,0,0,0,1.0
Sheldon Cottrell,0,1,2,0,0,0,0,0.0,0,0,0,0.0
Khaleel Ahmed,0,2,3,0,0,0,0,0.0,0,0,0,0.0
Daniel Sams,0,1,2,0,0,0,0,0.0,0,0,0,0.0
Uday Kaul,0,1,1,0,0,0,0,0.0,0,0,1,0.0
Abdur Razzak,0,1,2,0,0,0,0,0.0,0,0,1,0.0
Yusuf Abdulla,0,1,1,0,0,0,0,0.0,0,0,1,0.0
Sunny Gupta,0,1,1,0,0,0,0,0.0,0,0,0,0.0
Love Ablish,0,1,2,0,0,0,0,0.0,0,0,1,0.0
Chetanya Nanda,0,1,1,0,0,0,0,0.0,0,0,0,0.0
Prithvi Raj,0,1,1,0,0,0,0,0.0,0,0,1,0.0
Joe Denly,0,1,1,0,0,0,0,0.0,0,0,0,0.0
Sandeep Lamichhane,0,1,1,0,0,0,0,0.0,0,0,0,0.0
Nayan Doshi,0,1,13,0,0,0,0,0.0,0,0,0,0.0
Sarabjit Ladda,0,2,9,0,0,0,0,0.0,0,0,1,0.0
Arshdeep Singh,0,1,3,0,0,0,0,0.0,0,0,0,0.0
Veer Pratap Singh,0,1,1,0,0,0,0,0.0,0,0,0,0.0
Ishwar Pandey,0,1,2,0,0,0,0,0.0,0,0,0,0.0
Shivil Kaushik,0,1,1,0,0,0,0,0.0,0,0,0,0.0
Raju Bhatkal,0,1,2,0,0,0,0,0.0,0,0,0,0.0
