bowler,match,wickets,bowler's_runs,valid_ball,overs_bowled,economy,best,4W Hall,5W Hall
Lasith Malinga,122,170,3370,2827,471.1,7.15,5/ 13,6,1
Amit Mishra,150,160,3867,3161,526.5,7.34,5/ 17,3,1
Piyush Chawla,163,156,4263,3250,541.4,7.87,4/ 17,2,0
Dwayne Bravo,137,153,3798,2712,452.0,8.4,4/ 22,2,0
Harbhajan Singh,157,150,3967,3374,562.2,7.06,5/ 18,1,1
Ravichandran Ashwin,151,138,3700,3230,538.2,6.87,4/ 34,1,0
Bhuvneshwar Kumar,121,136,3253,2697,449.3,7.24,5/ 19,2,1
Sunil Narine,119,127,3147,2785,464.1,6.77,5/ 19,6,1
Yuzvendra Chahal,98,121,2723,2130,355.0,7.67,4/ 25,2,0
Umesh Yadav,120,119,3578,2523,420.3,8.51,4/ 24,2,0
Ravindra Jadeja,155,114,3470,2713,452.1,7.68,5/ 16,3,1
Jasprit Bumrah,92,109,2587,2092,348.4,7.43,4/ 14,2,0
Sandeep Sharma,92,109,2646,2057,342.5,7.73,4/ 20,2,0
Ashish Nehra,88,106,2495,1908,318.0,7.85,4/ 10,1,0
Vinay Kumar,104,105,2966,2121,353.3,8.4,4/ 40,1,0
Zaheer Khan,99,102,2782,2200,366.4,7.59,4/ 17,1,0
Dale Steyn,95,97,2508,2176,362.4,6.92,3/ 8,0,0
Shane Watson,105,92,2682,2029,338.1,7.93,4/ 29,1,0
Mohit Sharma,86,92,2470,1754,292.2,8.45,4/ 14,1,0
Praveen Kumar,119,90,3251,2524,420.4,7.73,3/ 18,0,0
RP Singh,82,90,2338,1775,295.5,7.91,4/ 22,2,0
Pragyan Ojha,90,89,2337,1898,316.2,7.39,3/ 11,0,0
Dhawal Kulkarni,91,86,2426,1763,293.5,8.27,4/ 14,1,0
Albie Morkel,87,85,2359,1723,287.1,8.22,4/ 32,1,0
Jaydev Unadkat,79,81,2420,1644,274.0,8.83,5/ 25,0,2
Axar Patel,96,80,2456,2019,336.3,7.3,4/ 21,1,0
Chris Morris,70,80,1919,1474,245.4,7.82,4/ 23,3,0
Irfan Pathan,101,80,2649,2043,340.3,7.78,3/ 24,0,0
Imran Tahir,58,80,1687,1292,215.2,7.84,4/ 12,3,0
Morne Morkel,70,77,2089,1629,271.3,7.7,4/ 20,1,0
Lakshmipathy Balaji,73,76,2028,1512,252.0,8.05,5/ 24,3,1
Rashid Khan,62,75,1537,1476,246.0,6.25,3/ 7,0,0
Munaf Patel,63,74,1698,1355,225.5,7.53,5/ 21,2,1
Ishant Sharma,90,71,2604,1925,320.5,8.12,5/ 12,0,1
Mitchell McClenaghan,56,71,1803,1274,212.2,8.5,4/ 21,1,0
Rajat Bhatia,91,71,2020,1636,272.4,7.42,4/ 15,1,0
Ashoke Dinda,75,69,2073,1516,252.4,8.21,4/ 18,1,0
Jacques Kallis,89,65,2293,1742,290.2,7.9,3/ 13,0,0
Siddharth Trivedi,75,65,1904,1506,251.0,7.59,4/ 25,1,0
Muttiah Muralitharan,66,63,1696,1524,254.0,6.68,3/ 11,0,0
Trent Boult,48,63,1577,1109,184.5,8.55,4/ 18,1,0
Kagiso Rabada,35,61,1103,805,134.1,8.23,4/ 21,4,0
Mitchell Johnson,54,61,1702,1232,205.2,8.29,3/ 26,0,0
Andre Russell,68,61,1713,1147,191.1,8.96,4/ 20,1,0
Mohammed Shami,63,60,2007,1354,225.4,8.9,3/ 15,0,0
Kieron Pollard,92,60,1960,1325,220.5,8.89,4/ 44,1,0
Shakib Al Hasan,62,59,1652,1328,221.2,7.47,3/ 17,0,0
Karn Sharma,66,59,1610,1222,203.4,7.92,4/ 16,2,0
James Faulkner,60,59,1778,1227,204.3,8.7,5/ 16,0,2
Shane Warne,54,57,1447,1194,199.0,7.27,4/ 21,1,0
Siddarth Kaul,46,51,1449,1005,167.3,8.66,4/ 29,1,0
Shreyas Gopal,44,48,1164,889,148.1,7.86,4/ 16,1,0
Shahbaz Nadeem,69,47,1748,1391,231.5,7.55,3/ 16,0,0
Shadab Jakati,57,47,1451,1085,180.5,8.04,4/ 22,2,0
Shardul Thakur,44,46,1340,901,150.1,8.93,3/ 19,0,0
Krunal Pandya,69,46,1508,1245,207.3,7.27,3/ 14,0,0
Anureet Singh,45,46,1243,885,147.3,8.44,4/ 19,1,0
Jofra Archer,35,46,979,827,137.5,7.12,3/ 14,0,0
Harshal Patel,46,46,1349,926,154.2,8.75,3/ 28,0,0
Sreenath Aravind,38,45,1039,760,126.4,8.22,4/ 14,2,0
Anil Kumble,42,45,1058,965,160.5,6.59,5/ 5,2,1
Ryan Harris,37,45,1047,832,138.4,7.57,4/ 34,1,0
Deepak Chahar,48,45,1271,1000,166.4,7.64,3/ 15,0,0
Hardik Pandya,60,42,1313,869,144.5,9.09,3/ 20,0,0
Yusuf Pathan,82,42,1415,1147,191.1,7.4,3/ 20,0,0
Varun Aaron,48,42,1429,964,160.4,8.91,3/ 16,0,0
Nathan Coulter-Nile,32,41,925,719,119.5,7.74,4/ 20,1,0
Iqbal Abdulla,48,40,1109,920,153.2,7.24,3/ 24,0,0
Rahul Sharma,44,40,1086,928,154.4,7.03,3/ 13,0,0
S Sreesanth,44,40,1194,880,146.4,8.16,3/ 29,0,0
Andrew Tye,27,40,871,619,103.1,8.45,5/ 17,3,1
Kuldeep Yadav,43,40,1236,896,149.2,8.28,4/ 20,1,0
Parvinder Awana,33,39,1029,747,124.3,8.28,4/ 34,1,0
Mohammed Siraj,35,39,1084,716,119.2,9.09,4/ 32,1,0
Moises Henriques,55,38,1244,890,148.2,8.39,3/ 16,0,0
Manpreet Gony,44,37,1287,888,148.0,8.7,3/ 31,0,0
Doug Bollinger,27,37,693,576,96.0,7.22,4/ 13,1,0
Yuvraj Singh,73,36,1077,869,144.5,7.45,4/ 29,2,0
Pradeep Sangwan,39,35,1175,802,133.4,8.81,3/ 18,0,0
Mitchell Starc,26,34,693,580,96.4,7.19,4/ 15,1,0
Pawan Negi,42,34,939,716,119.2,7.88,4/ 18,1,0
Daniel Christian,40,34,1037,783,130.3,7.96,2/ 10,0,0
Kevon Cooper,25,33,757,576,96.0,7.89,4/ 26,1,0
Thisara Perera,36,31,1016,698,116.2,8.74,3/ 20,0,0
Murali Kartik,55,31,1388,1149,191.3,7.26,3/ 17,0,0
Rahul Chahar,30,30,799,642,107.0,7.47,3/ 19,0,0
Azhar Mahmood,23,29,700,537,89.3,7.84,3/ 20,0,0
Ajit Agarkar,42,29,1151,782,130.2,8.84,3/ 25,0,0
Pat Cummins,30,29,908,673,112.1,8.1,4/ 34,1,0
Dirk Nannes,29,28,785,646,107.4,7.31,3/ 27,0,0
Daniel Vettori,34,28,879,777,129.3,6.8,3/ 15,0,0
Pravin Tambe,33,28,853,660,110.0,7.75,4/ 20,1,0
Ben Stokes,36,28,962,677,112.5,8.55,3/ 15,0,0
Marcus Stoinis,37,28,852,545,90.5,9.41,4/ 15,1,0
Tim Southee,40,28,1293,888,148.0,8.74,3/ 24,0,0
Angelo Mathews,44,27,1079,791,131.5,8.21,4/ 19,1,0
Farveez Maharoof,20,27,520,420,70.0,7.43,3/ 34,0,0
Khaleel Ahmed,17,27,567,381,63.3,8.96,3/ 30,0,0
Dwayne Smith,46,26,810,539,89.5,9.05,4/ 8,1,0
Wayne Parnell,26,26,701,572,95.2,7.36,3/ 27,0,0
Harmeet Singh,27,26,697,525,87.3,7.98,3/ 24,0,0
Suresh Raina,69,25,1118,908,151.2,7.39,2/ 0,0,0
Murugan Ashwin,31,25,784,606,101.0,7.76,3/ 21,0,0
Johan Botha,34,25,800,694,115.4,6.93,3/ 6,0,0
Brett Lee,38,25,1095,875,145.5,7.53,3/ 15,0,0
Chris Woakes,18,25,576,374,62.2,9.26,3/ 6,0,0
Mustafizur Rahman,24,24,685,547,91.1,7.52,3/ 16,0,0
Ankit Rajpoot,29,24,813,530,88.2,9.22,5/ 14,0,1
Washington Sundar,35,24,749,654,109.0,6.87,3/ 16,0,0
Rahul Tewatia,32,24,680,572,95.2,7.14,3/ 18,0,0
Sam Curran,22,23,667,450,75.0,8.89,4/ 11,1,0
Brad Hogg,21,23,570,458,76.2,7.48,4/ 29,1,0
Shaun Tait,21,23,640,473,78.5,8.15,3/ 13,0,0
JP Duminy,49,23,834,678,113.0,7.38,4/ 17,1,0
Benjamin Hilfenhaus,17,22,479,372,62.0,7.73,3/ 27,0,0
Sohail Tanvir,11,22,266,247,41.1,6.47,6/ 14,1,1
Anrich Nortje,16,22,512,366,61.0,8.39,3/ 33,0,0
Stuart Binny,63,22,758,594,99.0,7.66,2/ 14,0,0
Roelof van der Merwe,21,21,498,443,73.5,6.78,3/ 20,0,0
Yo Mahesh,17,21,499,339,56.3,8.86,4/ 36,1,0
Chris Jordan,20,21,602,387,64.3,9.36,4/ 11,1,0
Adam Zampa,14,21,370,287,47.5,7.79,6/ 19,0,1
Mitchell Marsh,19,20,420,319,53.1,7.91,4/ 25,1,0
Lungi Ngidi,11,20,323,252,42.0,7.69,4/ 10,1,0
Andrew Symonds,30,20,674,527,87.5,7.7,3/ 21,0,0
Jason Holder,18,19,539,384,64.0,8.42,3/ 25,0,0
Glenn Maxwell,50,19,780,546,91.0,8.57,2/ 15,0,0
Dimitri Mascarenhas,13,19,356,308,51.2,6.95,5/ 25,0,1
Chris Gayle,38,18,729,554,92.2,7.91,3/ 21,0,0
Varun Chakravarthy,14,18,391,330,55.0,7.11,5/ 20,0,1
Chaminda Vaas,13,18,355,282,47.0,7.55,3/ 21,0,0
T Natarajan,22,18,619,453,75.3,8.22,2/ 24,0,0
Prasidh Krishna,24,18,800,516,86.0,9.3,4/ 30,1,0
Ishwar Pandey,24,18,591,462,77.0,7.68,2/ 23,0,0
Ashish Reddy,20,18,396,262,43.4,9.12,3/ 25,0,0
Barinder Sran,24,18,757,483,80.3,9.43,3/ 28,0,0
Kane Richardson,14,18,443,317,52.5,8.44,3/ 13,0,0
Rishi Dhawan,25,18,640,488,81.2,7.88,2/ 14,0,0
Brad Hodge,20,17,303,234,39.0,7.77,4/ 13,1,0
Mujeeb Ur Rahman,18,17,563,410,68.2,8.26,3/ 27,0,0
Dilhara Fernando,10,17,298,234,39.0,7.64,4/ 18,1,0
Basil Thampi,20,17,694,425,70.5,9.84,3/ 29,0,0
Navdeep Saini,26,17,776,562,93.4,8.31,2/ 24,0,0
Bipul Sharma,28,17,572,426,71.0,8.06,2/ 13,0,0
Mayank Markande,17,16,427,300,50.0,8.54,4/ 23,1,0
David Wiese,14,16,402,278,46.2,8.7,4/ 33,1,0
Yusuf Abdulla,11,15,307,209,34.5,8.9,4/ 31,2,0
Laxmi Shukla,27,15,447,314,52.2,8.56,3/ 6,0,0
Rohit Sharma,30,15,440,332,55.2,7.97,4/ 6,1,0
Shivam Mavi,17,14,482,324,54.0,8.93,2/ 15,0,0
James Hopes,20,14,548,360,60.0,9.13,2/ 2,0,0
Ravi Rampaul,12,14,298,262,43.4,6.87,3/ 31,0,0
Shalabh Srivastava,14,14,441,282,47.0,9.38,2/ 20,0,0
Alfonso Thomas,15,14,406,315,52.3,7.76,3/ 22,0,0
Krishnappa Gowtham,24,13,562,408,68.0,8.26,2/ 12,0,0
Carlos Brathwaite,16,13,379,254,42.2,8.98,3/ 47,0,0
Sanath Jayasuriya,21,13,390,294,49.0,7.96,3/ 14,0,0
Sandeep Lamichhane,9,13,292,210,35.0,8.34,3/ 36,0,0
Charl Langeveldt,7,13,187,156,26.0,7.19,3/ 15,0,0
Ramesh Powar,26,13,527,426,71.0,7.42,2/ 11,0,0
Umar Gul,6,12,184,135,22.3,8.25,4/ 23,1,0
Karanveer Singh,9,12,321,204,34.0,9.44,4/ 54,1,0
Glenn McGrath,14,12,357,324,54.0,6.61,4/ 29,1,0
Abu Nechim,17,12,498,344,57.2,8.71,2/ 13,0,0
Ravi Bishnoi,14,12,376,306,51.0,7.37,3/ 29,0,0
Arshdeep Singh,11,12,327,209,34.5,9.48,3/ 23,0,0
Vikram Singh,18,12,542,360,60.0,9.03,3/ 29,0,0
Joginder Sharma,15,12,419,256,42.4,9.88,2/ 27,0,0
Ryan McLaren,18,12,542,354,59.0,9.19,2/ 28,0,0
Jagadeesha Suchith,14,12,396,270,45.0,8.8,2/ 14,0,0
Ankit Sharma,21,12,450,367,61.1,7.36,2/ 20,0,0
Bhargav Bhatt,15,12,397,296,49.2,8.07,4/ 22,1,0
James Pattinson,10,11,320,213,35.3,9.07,2/ 19,0,0
Corey Anderson,22,11,518,297,49.3,10.51,2/ 18,0,0
Mohammad Nabi,14,11,322,295,49.1,6.56,4/ 11,1,0
Samuel Badree,12,11,319,258,43.0,7.42,4/ 9,1,0
Shaun Pollock,13,11,301,276,46.0,6.54,3/ 12,0,0
Ajit Chandila,12,11,242,234,39.0,6.21,4/ 13,1,0
Ravi Bopara,14,11,292,206,34.2,8.54,3/ 31,0,0
Pankaj Singh,17,11,468,300,50.0,9.36,2/ 18,0,0
Andrew McDonald,10,11,261,186,31.0,8.42,2/ 25,0,0
Daren Sammy,19,11,350,236,39.2,8.93,4/ 22,1,0
Lockie Ferguson,14,11,424,299,49.5,8.57,3/ 15,0,0
Sourav Ganguly,20,10,363,276,46.0,7.89,2/ 21,0,0
Ben Laughlin,9,10,282,168,28.0,10.07,2/ 15,0,0
Ben Cutting,17,10,429,281,46.5,9.23,2/ 20,0,0
Veer Pratap Singh,9,10,296,204,34.0,8.71,2/ 31,0,0
Moeen Ali,17,10,308,259,43.1,7.15,2/ 18,0,0
Abhishek Nayar,19,9,322,229,38.1,8.45,3/ 13,0,0
Marlon Samuels,11,9,284,214,35.4,8.02,3/ 39,0,0
Prashanth Parameswaran,8,9,224,154,25.4,8.82,3/ 30,0,0
Beuran Hendricks,7,9,235,150,25.0,9.4,3/ 36,0,0
Juan Theron,10,9,293,216,36.0,8.14,2/ 17,0,0
Sachithra Senanayake,8,9,209,192,32.0,6.53,2/ 26,0,0
Shahid Afridi,10,9,225,180,30.0,7.5,3/ 28,0,0
Shane Bond,8,9,224,186,31.0,7.23,2/ 24,0,0
Tom Curran,10,9,326,170,28.2,11.56,2/ 19,0,0
