bowler,match,wickets,bowler's_runs,valid_ball,overs_bowled,economy,best,4W Hall,5W Hall
Ali Murtuza,12,9,313,264,44.0,7.11,3/ 15,0,0
Ish Sodhi,8,9,202,181,30.1,6.71,3/ 26,0,0
Keemo Paul,8,9,237,163,27.1,8.75,3/ 17,0,0
James Franklin,15,9,220,151,25.1,8.76,2/ 18,0,0
Jacob Oram,14,9,349,237,39.3,8.88,3/ 32,0,0
Kartik Tyagi,10,9,367,229,38.1,9.63,2/ 36,0,0
Kamran Khan,9,9,224,160,26.4,8.48,3/ 18,0,0
K P Appanna,13,9,286,216,36.0,7.94,4/ 19,1,0
Jesse Ryder,16,8,303,236,39.2,7.73,2/ 14,0,0
Ajantha Mendis,10,8,285,240,40.0,7.12,2/ 19,0,0
David Hussey,26,8,474,317,52.5,9.03,2/ 2,0,0
Syed Mohammad,11,8,283,192,32.0,8.84,2/ 15,0,0
Anand Rajan,8,8,201,149,24.5,8.2,3/ 27,0,0
Mohammad Asif,8,8,296,192,32.0,9.25,2/ 19,0,0
KC Cariappa,11,8,348,216,36.0,9.67,2/ 16,0,0
Isuru Udana,10,8,282,174,29.0,9.72,2/ 41,0,0
Thilan Thushara,6,8,161,135,22.3,7.22,2/ 16,0,0
Ankeet Chavan,13,8,326,248,41.2,7.91,2/ 23,0,0
Scott Styris,11,8,276,216,36.0,7.67,3/ 32,0,0
Palani Amarnath,6,7,236,132,22.0,10.73,2/ 29,0,0
Nitish Rana,14,7,142,103,17.1,8.3,2/ 11,0,0
Paul Valthaty,10,7,205,151,25.1,8.17,4/ 29,1,0
Makhaya Ntini,9,7,242,210,35.0,6.91,4/ 21,1,0
Deepak Hooda,21,7,322,229,38.1,8.45,2/ 16,0,0
Abhimanyu Mithun,16,7,472,288,48.0,9.83,2/ 37,0,0
Harry Gurney,8,7,238,162,27.0,8.81,2/ 25,0,0
Hardus Viljoen,6,7,222,138,23.0,9.65,2/ 39,0,0
Kevin Pietersen,13,7,215,174,29.0,7.41,2/ 31,0,0
Aavishkar Salvi,7,7,200,150,25.0,8.0,2/ 19,0,0
Billy Stanlake,6,7,200,144,24.0,8.33,2/ 21,0,0
Alzarri Joseph,3,6,87,52,8.4,10.36,6/ 12,0,1
Colin de Grandhomme,19,6,319,216,36.0,8.86,3/ 4,0,0
Sheldon Cottrell,6,6,176,120,20.0,8.8,2/ 17,0,0
Sudeep Tyagi,14,6,295,209,34.5,8.55,2/ 18,0,0
Suraj Randiv,8,6,223,174,29.0,7.69,2/ 24,0,0
Jerome Taylor,5,6,157,117,19.3,8.13,3/ 30,0,0
Tirumalasetti Suman,11,6,197,150,25.0,7.88,2/ 14,0,0
Rohan Raje,10,6,209,139,23.1,9.05,2/ 16,0,0
Jayant Yadav,14,6,289,264,44.0,6.57,1/ 8,0,0
Balachandra Akhil,13,6,242,188,31.2,7.76,2/ 17,0,0
Mitchell Santner,6,6,147,126,21.0,7.0,2/ 13,0,0
Venugopal Rao,20,6,337,216,36.0,9.36,2/ 23,0,0
Vijay Shankar,15,6,229,163,27.1,8.45,1/ 11,0,0
Vikramjeet Malik,13,6,261,205,34.1,7.65,2/ 14,0,0
Jaskaran Singh,7,6,171,102,17.0,10.06,2/ 18,0,0
Shivil Kaushik,10,6,297,204,34.0,8.74,3/ 20,0,0
Virender Sehwag,15,6,235,136,22.4,10.49,2/ 18,0,0
Aditya Dole,3,5,112,66,11.0,10.18,2/ 36,0,0
Nuwan Kulasekara,5,5,120,102,17.0,7.06,2/ 10,0,0
Marchant de Lange,5,5,169,108,18.0,9.39,3/ 34,0,0
Gurkeerat Singh,6,5,97,78,13.0,7.46,2/ 15,0,0
Kamlesh Nagarkoti,9,5,231,156,26.0,8.88,2/ 13,0,0
Avesh Khan,9,5,299,180,30.0,9.97,2/ 29,0,0
Raiphi Gomez,9,5,129,96,16.0,8.06,2/ 14,0,0
Oshane Thomas,4,5,79,60,10.0,7.9,2/ 6,0,0
Sumit Narwal,6,5,202,106,17.4,11.61,3/ 36,0,0
Rahul Shukla,7,5,208,120,20.0,10.4,2/ 28,0,0
Sarabjit Ladda,9,5,224,138,23.0,9.74,2/ 44,0,0
Shoaib Akhtar,3,5,54,42,7.0,7.71,4/ 11,1,0
Aniket Choudhary,5,5,144,101,16.5,8.73,2/ 17,0,0
Tillakaratne Dilshan,25,5,366,271,45.1,8.12,1/ 3,0,0
Shrikant Wagh,8,5,137,102,17.0,8.06,3/ 16,0,0
Shoaib Ahmed,7,5,152,102,17.0,8.94,2/ 20,0,0
Fidel Edwards,6,5,154,140,23.2,6.64,2/ 27,0,0
Jason Behrendorff,5,5,165,114,19.0,8.68,2/ 22,0,0
Tymal Mills,5,5,153,107,17.5,8.74,2/ 31,0,0
Paul Collingwood,6,5,101,89,14.5,6.97,2/ 19,0,0
Shikhar Dhawan,6,4,66,48,8.0,8.25,1/ 7,0,0
Shivam Sharma,5,4,165,114,19.0,8.68,2/ 26,0,0
Sanjay Bangar,9,4,219,150,25.0,8.76,2/ 34,0,0
Parvez Rasool,11,4,271,198,33.0,8.21,1/ 20,0,0
Paidikalva Vijaykumar,9,4,199,152,25.2,7.9,1/ 17,0,0
Dillon du Preez,2,4,56,42,7.0,8.0,3/ 32,0,0
Liam Plunkett,7,4,225,150,25.0,9.0,3/ 17,0,0
Domnic Joseph,6,4,101,84,14.0,7.21,2/ 18,0,0
Adam Milne,5,4,177,108,18.0,9.83,2/ 27,0,0
Virat Kohli,26,4,368,251,41.5,8.87,2/ 25,0,0
Wilkin Mota,7,4,97,72,12.0,8.08,1/ 6,0,0
Yogesh Nagar,8,4,125,66,11.0,11.36,2/ 20,0,0
Shivam Dube,7,4,81,64,10.4,7.79,2/ 15,0,0
Shane Harwood,3,3,73,60,10.0,7.3,2/ 25,0,0
Rajagopal Sathish,14,3,232,139,23.1,10.04,1/ 11,0,0
Gagandeep Singh,4,3,141,84,14.0,10.07,1/ 33,0,0
Robin Peterson,4,3,70,48,8.0,8.75,3/ 37,0,0
Dominic Thornely,4,3,40,42,7.0,5.71,2/ 7,0,0
Doug Bracewell,1,3,32,24,4.0,8.0,3/ 32,0,0
Ryan Ninan,2,3,65,36,6.0,10.83,2/ 31,0,0
James Neesham,9,3,239,144,24.0,9.96,1/ 17,0,0
Pardeep Sahu,5,3,146,105,17.3,8.44,2/ 18,0,0
Abhishek Sharma,8,3,112,72,12.0,9.33,1/ 10,0,0
Love Ablish,3,3,75,42,7.0,10.71,2/ 17,0,0
Tushar Deshpande,5,3,192,102,17.0,11.29,2/ 37,0,0
Kulwant Khejroliya,5,3,153,95,15.5,9.87,2/ 33,0,0
Krishmar Santokie,2,3,90,48,8.0,11.25,2/ 50,0,0
Tabraiz Shamsi,4,3,147,96,16.0,9.19,1/ 21,0,0
Ashok Menaria,12,3,144,110,18.2,7.91,2/ 20,0,0
KM Asif,2,3,75,36,6.0,12.5,2/ 43,0,0
Johan van der Wath,3,3,129,72,12.0,10.75,2/ 49,0,0
John Hastings,3,3,66,58,9.4,7.02,2/ 6,0,0
Justin Kemp,5,3,54,44,7.2,7.5,3/ 12,0,0
Shahbaz Ahmed,2,2,44,36,6.0,7.33,2/ 26,0,0
Chetanya Nanda,3,2,57,48,8.0,7.12,1/ 4,0,0
Sachin Baby,2,2,8,10,1.4,5.71,2/ 4,0,0
Siddharth Chitnis,2,2,60,36,6.0,10.0,2/ 40,0,0
Amit Uniyal,2,2,66,36,6.0,11.0,2/ 41,0,0
Travis Head,5,2,81,48,8.0,10.12,2/ 30,0,0
Ryan ten Doeschate,10,2,94,78,13.0,7.23,1/ 7,0,0
Andrew Flintoff,3,2,105,66,11.0,9.55,1/ 11,0,0
David Willey,3,2,95,60,10.0,9.5,1/ 24,0,0
Sandeep Warrier,4,2,119,90,15.0,7.93,2/ 31,0,0
Ankit Soni,6,2,144,109,18.1,7.96,1/ 16,0,0
Shoaib Malik,5,2,85,51,8.3,10.24,1/ 6,0,0
Scott Boland,2,2,54,42,7.0,7.71,2/ 31,0,0
Scott Kuggeleijn,2,2,71,48,8.0,8.88,2/ 37,0,0
Michael Clarke,5,2,67,66,11.0,6.09,1/ 12,0,0
Doddapaneni Kalyankrishna,3,2,87,48,8.0,10.88,1/ 30,0,0
Javon Searles,3,2,89,42,7.0,12.71,1/ 24,0,0
Luke Wright,6,2,124,71,11.5,10.78,1/ 12,0,0
Nayan Doshi,4,2,79,56,9.2,8.59,1/ 15,0,0
Musavir Khote,2,2,51,30,5.0,10.2,2/ 29,0,0
Kyle Abbott,5,2,177,96,16.0,11.06,1/ 38,0,0
Nuwan Zoysa,3,2,99,66,11.0,9.0,1/ 30,0,0
Pawan Suyal,5,2,151,96,16.0,9.44,1/ 21,0,0
Riyan Parag,9,2,148,96,16.0,9.25,1/ 10,0,0
Mohammad Hafeez,4,2,68,60,10.0,6.8,1/ 8,0,0
Brett Geeves,2,1,91,48,8.0,11.38,1/ 50,0,0
Anukul Roy,1,1,11,12,2.0,5.5,1/ 11,0,0
Josh Hazlewood,3,1,64,60,10.0,6.4,1/ 19,0,0
Soumya Sarkar,2,1,34,25,4.1,8.29,1/ 15,0,0
Shubham Agarwal,1,1,42,24,4.0,10.5,1/ 42,0,0
Sunil Joshi,4,1,82,55,9.1,9.01,1/ 27,0,0
Jeevan Mendis,2,1,36,30,5.0,7.2,1/ 16,0,0
Shrikant Mundhe,1,1,6,6,1.0,6.0,1/ 6,0,0
Cameron White,6,1,86,42,7.0,12.29,1/ 14,0,0
Ashley Noffke,1,1,40,24,4.0,10.0,1/ 40,0,0
Swapnil Singh,5,1,90,60,10.0,9.0,1/ 14,0,0
Dwaraka Ravi Teja,2,1,28,18,3.0,9.33,1/ 19,0,0
TP Sudhindra,3,1,136,70,11.4,11.93,1/ 46,0,0
Nathu Singh,2,1,15,24,4.0,3.75,1/ 7,0,0
Prithvi Raj,2,1,57,30,5.0,11.4,1/ 29,0,0
Lee Carseldine,1,1,6,6,1.0,6.0,1/ 6,0,0
Lendl Simmons,1,1,34,18,3.0,11.33,1/ 34,0,0
Tyron Henderson,2,1,40,36,6.0,6.67,1/ 30,0,0
Ajinkya Rahane,1,1,5,6,1.0,5.0,1/ 5,0,0
Vidyut Sivaramakrishnan,1,1,22,12,2.0,11.0,1/ 22,0,0
Adam Gilchrist,1,1,0,1,0.1,0.0,1/ 0,0,0
Manoj Tiwary,6,1,83,42,7.0,11.86,1/ 11,0,0
Abhishek Jhunjhunwala,10,1,129,85,14.1,9.15,1/ 13,0,0
Matt Henry,2,1,71,30,5.0,14.2,1/ 31,0,0
Abdul Samad,3,1,96,42,7.0,13.71,1/ 41,0,0
André Nel,1,1,31,18,3.0,10.33,1/ 31,0,0
Aaron Finch,5,1,67,43,7.1,9.44,1/ 11,0,0
Dinesh Salunkhe,5,1,78,47,7.5,10.4,1/ 21,0,0
Clint McKay,2,1,60,42,7.0,8.57,1/ 36,0,0
Gurinder Sandhu,2,1,82,48,8.0,10.25,1/ 33,0,0
Graham Napier,1,1,27,24,4.0,6.75,1/ 27,0,0
Sarvesh Kumar,2,1,42,30,5.0,8.4,1/ 18,0,0
D'Arcy Short,2,1,19,18,3.0,6.33,1/ 10,0,0
Harmeet Singh (2),1,1,34,24,4.0,8.5,1/ 34,0,0
Ronit More,2,1,59,35,5.5,10.73,1/ 31,0,0
Hanuma Vihari,6,1,47,42,7.0,6.71,1/ 5,0,0
Sherfane Rutherford,6,1,59,41,6.5,9.08,1/ 6,0,0
Mark Wood,1,0,49,24,4.0,12.25,0/ 49,0,0
Monu Kumar,1,0,20,12,2.0,10.0,0/ 20,0,0
Krishnakant Upadhyay,3,0,81,54,9.0,9.0,0/ 19,0,0
Sachin Rana,3,0,18,16,2.4,7.5,0/ 2,0,0
Murali Vijay,4,0,49,36,6.0,8.17,0/ 8,0,0
Abdur Razzak,1,0,29,12,2.0,14.5,0/ 29,0,0
Sachin Tendulkar,4,0,58,36,6.0,9.67,0/ 7,0,0
Sarfaraz Khan,1,0,6,2,0.2,30.0,0/ 6,0,0
Gnaneshwara Rao,1,0,7,6,1.0,7.0,0/ 7,0,0
Liam Livingstone,1,0,13,6,1.0,13.0,0/ 13,0,0
Akila Dananjaya,1,0,47,24,4.0,11.75,0/ 47,0,0
Ross Taylor,2,0,24,12,2.0,12.0,0/ 11,0,0
Ray Price,1,0,33,18,3.0,11.0,0/ 33,0,0
Adam Voges,7,0,76,54,9.0,8.44,0/ 5,0,0
Mithun Manhas,3,0,42,42,7.0,6.0,0/ 9,0,0
Mohnsinh Parmar,1,0,33,18,3.0,11.0,0/ 33,0,0
Rohan Gavaskar,1,0,8,6,1.0,8.0,0/ 8,0,0
Faiz Fazal,2,0,20,12,2.0,10.0,0/ 6,0,0
Mahipal Lomror,2,0,27,18,3.0,9.0,0/ 8,0,0
Nathan McCullum,2,0,34,30,5.0,6.8,0/ 12,0,0
Vikrant Yeligati,2,0,59,30,5.0,11.8,0/ 16,0,0
Michael Neser,1,0,62,24,4.0,15.5,0/ 62,0,0
Mandeep Singh,2,0,26,12,2.0,13.0,0/ 8,0,0
Mashrafe Mortaza,1,0,58,24,4.0,14.5,0/ 58,0,0
Abhishek Raut,5,0,44,30,5.0,8.8,0/ 6,0,0
Abrar Kazi,1,0,21,12,2.0,10.5,0/ 21,0,0
Chamara Kapugedera,3,0,49,17,2.5,19.6,0/ 8,0,0
Sean Abbott,2,0,57,30,5.0,11.4,0/ 21,0,0
Nathan Rimmington,1,0,19,18,3.0,6.33,0/ 19,0,0
Rahil Shaikh,1,0,11,6,1.0,11.0,0/ 11,0,0
Ishan Malhotra,1,0,23,6,1.0,23.0,0/ 23,0,0
Prayas Barman,1,0,56,24,4.0,14.0,0/ 56,0,0
Rahul Tripathi,1,0,12,6,1.0,12.0,0/ 12,0,0
Praveen Dubey,3,0,72,48,8.0,9.0,0/ 14,0,0
Harpreet Brar,3,0,89,54,9.0,9.89,0/ 24,0,0
Chamara Silva,1,0,21,6,1.0,21.0,0/ 21,0,0
Chandrasekar Ganapathy,1,0,13,6,1.0,13.0,0/ 13,0,0
Raju Bhatkal,1,0,35,12,2.0,17.5,0/ 35,0,0
Chris Green,1,0,24,17,2.5,9.6,0/ 24,0,0
Bharat Chipli,1,0,20,6,1.0,20.0,0/ 20,0,0
Ben Rohrer,1,0,12,6,1.0,12.0,0/ 12,0,0
Junior Dala,1,0,34,18,3.0,11.33,0/ 34,0,0
Faf du Plessis,1,0,16,6,1.0,16.0,0/ 16,0,0
Steve Smith,1,0,5,2,0.2,25.0,0/ 5,0,0
Kane Williamson,2,0,31,18,3.0,10.33,0/ 7,0,0
Padmanabhan Prasanth,1,0,18,6,1.0,18.0,0/ 18,0,0
Sudhesan Midhun,1,0,27,12,2.0,13.5,0/ 27,0,0
Colin Munro,2,0,15,12,2.0,7.5,0/ 7,0,0
Ranadeb Bose,1,0,24,12,2.0,12.0,0/ 24,0,0
Karan Goel,6,0,93,66,11.0,8.45,0/ 7,0,0
Sunny Gupta,1,0,47,18,3.0,15.67,0/ 47,0,0
Daniel Harris,2,0,26,18,3.0,8.67,0/ 11,0,0
Suryakumar Yadav,1,0,8,6,1.0,8.0,0/ 8,0,0
Daniel Sams,3,0,114,72,12.0,9.5,0/ 30,0,0
Asad Pathan,3,0,63,39,6.3,10.0,0/ 14,0,0
Rasikh Salam,1,0,42,24,4.0,10.5,0/ 42,0,0
David Warner,1,0,2,1,0.1,20.0,0/ 2,0,0
Kemar Roach,2,0,80,48,8.0,10.0,0/ 32,0,0
Tejas Baroka,1,0,33,21,3.3,10.0,0/ 33,0,0
Sridharan Sriram,2,0,49,18,3.0,16.33,0/ 24,0,0
