bowler,season,match,wickets,bowler's_runs,valid_ball,overs_bowled,economy,best,4W Hall,5W Hall
Sreenath Aravind,2015,5,8,132,108,18.0,7.33,4/ 27,1,0
JP Duminy,2015,9,8,126,102,17.0,7.41,4/ 17,1,0
James Faulkner,2015,13,8,426,270,45.0,9.47,3/ 26,0,0
Zaheer Khan,2015,7,7,156,145,24.1,6.47,2/ 9,0,0
Sunil Narine,2015,8,7,234,192,32.0,7.31,4/ 19,1,0
Pravin Tambe,2015,10,7,266,204,34.0,7.82,2/ 21,0,0
Angelo Mathews,2015,10,7,246,180,30.0,8.2,2/ 15,0,0
Vinay Kumar,2015,13,7,368,261,43.3,8.5,2/ 26,0,0
Praveen Kumar,2015,12,7,329,216,36.0,9.14,2/ 35,0,0
Ravi Bopara,2015,7,6,160,120,20.0,8.0,2/ 18,0,0
Pawan Negi,2015,10,6,252,180,30.0,8.4,2/ 25,0,0
Tim Southee,2015,7,6,247,168,28.0,8.82,2/ 32,0,0
Shane Watson,2015,10,6,269,174,29.0,9.28,2/ 36,0,0
Beuran Hendricks,2015,4,5,109,78,13.0,8.38,2/ 40,0,0
Domnic Joseph,2015,6,4,101,84,14.0,7.21,2/ 18,0,0
Stuart Binny,2015,10,4,140,114,19.0,7.37,2/ 27,0,0
Iqbal Abdulla,2015,5,4,150,114,19.0,7.89,2/ 36,0,0
Shakib Al Hasan,2015,4,4,123,84,14.0,8.79,2/ 22,0,0
Bipul Sharma,2015,3,3,50,42,7.0,7.14,2/ 13,0,0
Gurkeerat Singh,2015,3,3,66,54,9.0,7.33,2/ 17,0,0
Ankit Sharma,2015,4,3,114,84,14.0,8.14,1/ 26,0,0
Ashish Reddy,2015,4,3,50,36,6.0,8.33,1/ 11,0,0
Dale Steyn,2015,6,3,170,114,19.0,8.95,2/ 38,0,0
Albie Morkel,2015,4,3,109,72,12.0,9.08,2/ 21,0,0
Kieron Pollard,2015,8,3,120,76,12.4,9.68,1/ 6,0,0
Varun Aaron,2015,5,3,177,104,17.2,10.29,2/ 24,0,0
Jasprit Bumrah,2015,4,3,184,90,15.0,12.27,1/ 38,0,0
Jayant Yadav,2015,3,2,29,42,7.0,4.14,1/ 8,0,0
Suresh Raina,2015,5,2,93,72,12.0,7.75,1/ 29,0,0
Yusuf Pathan,2015,5,2,97,60,10.0,9.7,2/ 40,0,0
Glenn Maxwell,2015,7,2,97,60,10.0,9.7,1/ 5,0,0
Parvez Rasool,2015,2,1,31,30,5.0,6.2,1/ 20,0,0
Yuvraj Singh,2015,6,1,72,54,9.0,8.0,1/ 14,0,0
Johan Botha,2015,4,1,81,60,10.0,8.1,1/ 32,0,0
Corey Anderson,2015,2,1,33,24,4.0,8.25,1/ 21,0,0
Dwayne Smith,2015,1,1,17,12,2.0,8.5,1/ 17,0,0
Deepak Hooda,2015,7,1,129,91,15.1,8.54,1/ 35,0,0
Thisara Perera,2015,2,1,55,36,6.0,9.17,1/ 33,0,0
Rishi Dhawan,2015,5,1,110,72,12.0,9.17,1/ 12,0,0
Pat Cummins,2015,3,1,97,60,10.0,9.7,1/ 54,0,0
Juan Theron,2015,1,1,40,24,4.0,10.0,1/ 40,0,0
Gurinder Sandhu,2015,2,1,82,48,8.0,10.25,1/ 33,0,0
Rahul Tewatia,2015,1,1,31,18,3.0,10.33,1/ 31,0,0
Hardik Pandya,2015,8,1,176,102,17.0,10.35,1/ 13,0,0
Abu Nechim,2015,3,1,128,72,12.0,10.67,1/ 28,0,0
Ronit More,2015,2,1,59,35,5.5,10.73,1/ 31,0,0
Shreyas Gopal,2015,1,1,23,13,2.1,10.95,1/ 23,0,0
Karanveer Singh,2015,4,1,157,84,14.0,11.21,1/ 30,0,0
Ishant Sharma,2015,4,1,159,84,14.0,11.36,1/ 25,0,0
Shardul Thakur,2015,1,1,38,18,3.0,12.67,1/ 38,0,0
KC Cariappa,2015,1,1,28,12,2.0,14.0,1/ 28,0,0
Shivam Sharma,2015,1,1,44,18,3.0,14.67,1/ 44,0,0
Ryan ten Doeschate,2015,1,0,4,6,1.0,4.0,0/ 4,0,0
Shahbaz Nadeem,2015,2,0,43,42,7.0,6.14,0/ 18,0,0
Virat Kohli,2015,2,0,10,11,1.5,6.67,0/ 4,0,0
Murali Vijay,2015,2,0,28,24,4.0,7.0,0/ 12,0,0
Chris Gayle,2015,1,0,15,12,2.0,7.5,0/ 15,0,0
Marchant de Lange,2015,1,0,30,24,4.0,7.5,0/ 30,0,0
Daren Sammy,2015,2,0,25,18,3.0,8.33,0/ 7,0,0
Rajat Bhatia,2015,2,0,46,30,5.0,9.2,0/ 23,0,0
Pawan Suyal,2015,3,0,95,60,10.0,9.5,0/ 22,0,0
Jaydev Unadkat,2015,1,0,30,18,3.0,10.0,0/ 30,0,0
Sean Abbott,2015,2,0,57,30,5.0,11.4,0/ 21,0,0
Pragyan Ojha,2015,1,0,23,12,2.0,11.5,0/ 23,0,0
Barinder Sran,2015,1,0,35,18,3.0,11.67,0/ 35,0,0
Ashoke Dinda,2015,2,0,62,30,5.0,12.4,0/ 23,0,0
Azhar Mahmood,2015,1,0,41,18,3.0,13.67,0/ 41,0,0
Bhuvneshwar Kumar,2016,17,23,490,396,66.0,7.42,4/ 29,1,0
Yuzvendra Chahal,2016,13,21,401,295,49.1,8.17,4/ 25,1,0
Shane Watson,2016,16,20,485,339,56.3,8.61,4/ 29,1,0
Dhawal Kulkarni,2016,14,18,364,294,49.0,7.43,4/ 14,1,0
Mustafizur Rahman,2016,16,17,421,366,61.0,6.9,3/ 16,0,0
Mitchell McClenaghan,2016,14,17,436,320,53.2,8.2,4/ 21,1,0
Dwayne Bravo,2016,15,17,494,336,56.0,8.82,4/ 22,1,0
Sandeep Sharma,2016,14,15,366,300,50.0,7.32,2/ 11,0,0
Jasprit Bumrah,2016,14,15,406,312,52.0,7.81,3/ 13,0,0
Andre Russell,2016,12,15,291,219,36.3,8.02,4/ 20,1,0
Barinder Sran,2016,14,14,413,297,49.3,8.38,3/ 28,0,0
Chris Morris,2016,12,13,308,264,44.0,7.0,2/ 30,0,0
Amit Mishra,2016,14,13,344,276,46.0,7.48,4/ 11,1,0
Axar Patel,2016,14,13,388,287,47.5,8.17,4/ 21,1,0
Mohit Sharma,2016,14,13,407,291,48.3,8.43,3/ 23,0,0
Adam Zampa,2016,5,12,115,102,17.0,6.76,6/ 19,0,1
Moises Henriques,2016,17,12,415,312,52.0,7.98,2/ 17,0,0
Sunil Narine,2016,11,11,304,256,42.4,7.17,3/ 26,0,0
Sreenath Aravind,2016,9,11,216,175,29.1,7.42,2/ 18,0,0
Ashoke Dinda,2016,9,11,231,183,30.3,7.62,3/ 20,0,0
Piyush Chawla,2016,11,11,273,212,35.2,7.76,2/ 21,0,0
Chris Jordan,2016,9,11,258,168,28.0,9.21,4/ 11,1,0
Ravichandran Ashwin,2016,14,10,319,264,44.0,7.25,4/ 34,1,0
Zaheer Khan,2016,12,10,337,262,43.4,7.76,3/ 21,0,0
Morne Morkel,2016,10,10,297,213,35.3,8.41,2/ 27,0,0
Umesh Yadav,2016,9,10,234,156,26.0,9.0,3/ 28,0,0
Ashish Nehra,2016,8,9,199,156,26.0,7.65,3/ 15,0,0
Tim Southee,2016,11,9,329,258,43.0,7.65,3/ 24,0,0
Praveen Kumar,2016,16,9,401,309,51.3,7.82,2/ 19,0,0
Harbhajan Singh,2016,14,9,392,294,49.0,8.0,2/ 29,0,0
Thisara Perera,2016,11,9,326,199,33.1,9.85,3/ 34,0,0
Ravindra Jadeja,2016,14,8,311,241,40.1,7.76,2/ 18,0,0
Marcus Stoinis,2016,7,8,194,138,23.0,8.43,4/ 15,1,0
Dwayne Smith,2016,8,8,153,108,18.0,8.5,4/ 8,1,0
Carlos Brathwaite,2016,8,7,189,139,23.1,8.18,3/ 47,0,0
Murugan Ashwin,2016,10,7,241,171,28.3,8.52,3/ 36,0,0
Kane Richardson,2016,4,7,136,84,14.0,9.71,3/ 13,0,0
Rajat Bhatia,2016,10,6,244,204,34.0,7.18,2/ 19,0,0
Krunal Pandya,2016,11,6,236,187,31.1,7.59,2/ 15,0,0
Kuldeep Yadav,2016,3,6,100,72,12.0,8.33,3/ 35,0,0
Shivil Kaushik,2016,7,6,192,138,23.0,8.35,3/ 20,0,0
Iqbal Abdulla,2016,8,6,213,150,25.0,8.52,3/ 40,0,0
Ben Cutting,2016,4,5,80,67,11.1,7.21,2/ 20,0,0
Shakib Al Hasan,2016,9,5,243,186,31.0,7.84,1/ 14,0,0
Imran Tahir,2016,4,5,138,96,16.0,8.62,3/ 24,0,0
Pravin Tambe,2016,7,5,143,96,16.0,8.94,2/ 12,0,0
Mohammed Shami,2016,8,5,244,151,25.1,9.72,2/ 34,0,0
Mitchell Marsh,2016,3,4,45,54,9.0,5.0,2/ 14,0,0
Brad Hogg,2016,5,4,142,96,16.0,8.88,3/ 19,0,0
Vinay Kumar,2016,3,3,64,54,9.0,7.11,2/ 17,0,0
Deepak Hooda,2016,6,3,97,78,13.0,7.46,2/ 16,0,0
Nathan Coulter-Nile,2016,4,3,114,90,15.0,7.6,2/ 25,0,0
Pardeep Sahu,2016,5,3,146,105,17.3,8.44,2/ 18,0,0
Bipul Sharma,2016,6,3,121,84,14.0,8.64,1/ 10,0,0
Ankit Rajpoot,2016,4,3,98,66,11.0,8.91,1/ 14,0,0
Tabraiz Shamsi,2016,4,3,147,96,16.0,9.19,1/ 21,0,0
RP Singh,2016,4,3,111,72,12.0,9.25,1/ 23,0,0
Hardik Pandya,2016,10,3,153,100,16.4,9.33,1/ 7,0,0
KC Cariappa,2016,5,3,159,102,17.0,9.35,2/ 16,0,0
Ishant Sharma,2016,4,3,148,90,15.0,9.87,2/ 36,0,0
Sachin Baby,2016,2,2,8,10,1.4,5.71,2/ 4,0,0
John Hastings,2016,2,2,37,40,6.4,5.78,2/ 6,0,0
Chris Gayle,2016,4,2,63,60,10.0,6.3,2/ 11,0,0
Jayant Yadav,2016,5,2,125,102,17.0,7.35,1/ 23,0,0
Scott Boland,2016,2,2,54,42,7.0,7.71,2/ 31,0,0
Gurkeerat Singh,2016,3,2,31,24,4.0,7.75,2/ 15,0,0
JP Duminy,2016,5,2,55,42,7.0,7.86,1/ 4,0,0
Jason Holder,2016,4,2,103,78,13.0,7.92,2/ 33,0,0
Rishi Dhawan,2016,2,2,56,42,7.0,8.0,1/ 21,0,0
Shahbaz Nadeem,2016,4,2,127,90,15.0,8.47,2/ 23,0,0
Shadab Jakati,2016,6,2,178,120,20.0,8.9,1/ 13,0,0
Mitchell Johnson,2016,3,2,106,66,11.0,9.64,1/ 35,0,0
Varun Aaron,2016,8,2,227,142,23.4,9.7,2/ 37,0,0
James Faulkner,2016,7,2,167,102,17.0,9.82,1/ 23,0,0
Kyle Abbott,2016,5,2,177,96,16.0,11.06,1/ 38,0,0
Albie Morkel,2016,2,2,66,30,5.0,13.2,2/ 36,0,0
Yusuf Pathan,2016,4,1,33,36,6.0,5.5,1/ 6,0,0
Ankit Sharma,2016,3,1,84,66,11.0,7.64,1/ 27,0,0
Stuart Binny,2016,11,1,134,102,17.0,7.88,1/ 17,0,0
Parvez Rasool,2016,4,1,129,84,14.0,9.21,1/ 31,0,0
Pawan Negi,2016,5,1,84,54,9.0,9.33,1/ 19,0,0
Trent Boult,2016,1,1,39,24,4.0,9.75,1/ 39,0,0
Rajagopal Sathish,2016,3,1,59,36,6.0,9.83,1/ 20,0,0
Harshal Patel,2016,5,1,147,84,14.0,10.5,1/ 46,0,0
Adam Milne,2016,1,1,43,24,4.0,10.75,1/ 43,0,0
Ashish Reddy,2016,2,1,39,23,3.5,11.14,1/ 14,0,0
Nitish Rana,2016,1,0,3,6,1.0,3.0,0/ 3,0,0
Shreyas Gopal,2016,1,0,18,18,3.0,6.0,0/ 18,0,0
Kane Williamson,2016,1,0,7,6,1.0,7.0,0/ 7,0,0
Anureet Singh,2016,2,0,43,36,6.0,7.17,0/ 15,0,0
Colin Munro,2016,2,0,15,12,2.0,7.5,0/ 7,0,0
Irfan Pathan,2016,3,0,61,48,8.0,7.62,0/ 7,0,0
Murali Vijay,2016,1,0,8,6,1.0,8.0,0/ 8,0,0
Deepak Chahar,2016,2,0,41,30,5.0,8.2,0/ 13,0,0
Suresh Raina,2016,4,0,82,60,10.0,8.2,0/ 15,0,0
Dale Steyn,2016,1,0,17,12,2.0,8.5,0/ 17,0,0
Yuvraj Singh,2016,5,0,52,37,6.1,8.52,0/ 7,0,0
Glenn Maxwell,2016,7,0,80,54,9.0,8.89,0/ 3,0,0
Swapnil Singh,2016,1,0,29,18,3.0,9.67,0/ 29,0,0
Sarabjit Ladda,2016,1,0,21,12,2.0,10.5,0/ 21,0,0
Karn Sharma,2016,5,0,171,98,16.2,10.56,0/ 24,0,0
David Wiese,2016,1,0,49,24,4.0,12.25,0/ 49,0,0
Pradeep Sangwan,2016,2,0,49,24,4.0,12.25,0/ 21,0,0
Virat Kohli,2016,1,0,13,6,1.0,13.0,0/ 13,0,0
Kieron Pollard,2016,4,0,81,36,6.0,13.5,0/ 11,0,0
Jagadeesha Suchith,2016,1,0,31,12,2.0,15.5,0/ 31,0,0
Jaydev Unadkat,2016,1,0,49,18,3.0,16.33,0/ 49,0,0
Bhuvneshwar Kumar,2017,14,26,369,314,52.2,7.07,5/ 19,0,1
Jaydev Unadkat,2017,12,24,322,275,45.5,7.08,5/ 30,0,1
Jasprit Bumrah,2017,16,20,441,356,59.2,7.45,3/ 7,0,0
Mitchell McClenaghan,2017,14,19,507,324,54.0,9.39,3/ 24,0,0
Imran Tahir,2017,12,18,369,282,47.0,7.85,3/ 18,0,0
Rashid Khan,2017,14,17,358,324,54.0,6.63,3/ 19,0,0
Sandeep Sharma,2017,13,17,398,288,48.0,8.29,4/ 20,1,0
Umesh Yadav,2017,14,17,410,291,48.3,8.49,4/ 33,1,0
Chris Woakes,2017,13,17,386,264,44.0,8.77,3/ 6,0,0
Pawan Negi,2017,12,16,197,193,32.1,6.14,3/ 10,0,0
Siddarth Kaul,2017,10,16,300,214,35.4,8.47,4/ 29,1,0
Axar Patel,2017,14,15,362,288,48.0,7.54,3/ 11,0,0
Nathan Coulter-Nile,2017,8,15,228,170,28.2,8.09,3/ 20,0,0
Pat Cummins,2017,12,15,373,277,46.1,8.09,2/ 20,0,0
Yuzvendra Chahal,2017,13,14,333,261,43.3,7.69,3/ 16,0,0
Karn Sharma,2017,9,13,214,184,30.4,7.04,4/ 16,1,0
Mohit Sharma,2017,14,13,410,274,45.4,9.03,2/ 24,0,0
Andrew Tye,2017,6,12,141,126,21.0,6.71,5/ 17,0,1
Ben Stokes,2017,12,12,316,264,44.0,7.18,3/ 18,0,0
Chris Morris,2017,9,12,240,186,31.0,7.74,4/ 26,1,0
Kuldeep Yadav,2017,11,12,340,246,41.0,8.29,2/ 25,0,0
Daniel Christian,2017,13,11,298,240,40.0,7.45,2/ 10,0,0
Shardul Thakur,2017,12,11,315,229,38.1,8.27,3/ 19,0,0
Lasith Malinga,2017,12,11,381,269,44.5,8.56,2/ 5,0,0
Basil Thampi,2017,12,11,424,268,44.4,9.55,3/ 29,0,0
Krunal Pandya,2017,13,10,273,240,40.0,6.83,3/ 14,0,0
Sunil Narine,2017,15,10,412,354,59.0,6.98,2/ 29,0,0
Zaheer Khan,2017,11,10,313,241,40.1,7.81,3/ 20,0,0
Amit Mishra,2017,14,10,343,233,38.5,8.91,3/ 11,0,0
Mohammed Siraj,2017,6,10,212,138,23.0,9.22,4/ 32,1,0
Samuel Badree,2017,7,9,188,150,25.0,7.52,4/ 9,1,0
Washington Sundar,2017,10,8,185,180,30.0,6.17,3/ 16,0,0
Harbhajan Singh,2017,11,8,266,246,41.0,6.49,3/ 22,0,0
Ashish Nehra,2017,6,8,197,127,21.1,9.34,3/ 42,0,0
Glenn Maxwell,2017,8,7,125,114,19.0,6.58,2/ 15,0,0
Mitchell Johnson,2017,5,7,141,120,20.0,7.05,3/ 26,0,0
Varun Aaron,2017,6,7,163,120,20.0,8.15,2/ 3,0,0
Adam Zampa,2017,6,7,163,119,19.5,8.36,2/ 22,0,0
Shahbaz Nadeem,2017,7,6,119,107,17.5,6.8,2/ 13,0,0
Hardik Pandya,2017,13,6,213,156,26.0,8.19,2/ 22,0,0
Kagiso Rabada,2017,6,6,188,128,21.2,8.87,2/ 20,0,0
Piyush Chawla,2017,6,6,179,120,20.0,8.95,2/ 34,0,0
Praveen Kumar,2017,6,6,151,99,16.3,9.26,2/ 22,0,0
James Faulkner,2017,8,6,258,158,26.2,9.85,2/ 34,0,0
Aniket Choudhary,2017,5,5,144,101,16.5,8.73,2/ 17,0,0
Tymal Mills,2017,5,5,153,107,17.5,8.74,2/ 31,0,0
Sreenath Aravind,2017,10,5,275,183,30.3,9.08,2/ 29,0,0
Ravindra Jadeja,2017,12,5,349,228,38.0,9.18,2/ 28,0,0
Trent Boult,2017,6,5,216,143,23.5,9.19,2/ 30,0,0
Shane Watson,2017,8,5,245,161,26.5,9.25,1/ 16,0,0
Mohammed Shami,2017,8,5,243,156,26.0,9.35,2/ 36,0,0
Pradeep Sangwan,2017,5,5,181,108,18.0,10.06,2/ 38,0,0
Ankit Rajpoot,2017,5,4,107,84,14.0,7.64,3/ 37,0,0
Stuart Binny,2017,4,4,50,36,6.0,8.33,1/ 9,0,0
Colin de Grandhomme,2017,9,4,135,96,16.0,8.44,3/ 4,0,0
KC Cariappa,2017,4,4,127,90,15.0,8.47,2/ 24,0,0
Rahul Tewatia,2017,3,3,49,54,9.0,5.44,2/ 18,0,0
Lockie Ferguson,2017,4,3,93,78,13.0,7.15,2/ 7,0,0
Bipul Sharma,2017,7,3,129,98,16.2,7.96,1/ 4,0,0
Dhawal Kulkarni,2017,6,3,173,113,18.5,9.35,1/ 24,0,0
Adam Milne,2017,4,3,134,84,14.0,9.57,2/ 27,0,0
Tim Southee,2017,3,3,96,60,10.0,9.6,2/ 39,0,0
Corey Anderson,2017,8,3,186,113,18.5,10.05,1/ 23,0,0
Harshal Patel,2017,1,3,43,24,4.0,10.75,3/ 43,0,0
Mohammad Nabi,2017,3,2,58,66,11.0,5.27,1/ 13,0,0
Rajat Bhatia,2017,3,2,55,42,7.0,7.86,2/ 14,0,0
Ankit Soni,2017,6,2,144,109,18.1,7.96,1/ 16,0,0
Rahul Chahar,2017,2,2,58,42,7.0,8.29,1/ 26,0,0
Billy Stanlake,2017,2,2,70,48,8.0,8.75,2/ 29,0,0
T Natarajan,2017,6,2,115,76,12.4,9.27,1/ 26,0,0
Travis Head,2017,5,2,81,48,8.0,10.12,2/ 30,0,0
Vinay Kumar,2017,1,2,31,18,3.0,10.33,2/ 31,0,0
Deepak Hooda,2017,3,2,42,24,4.0,10.5,1/ 7,0,0
Marcus Stoinis,2017,5,2,110,63,10.3,10.68,1/ 28,0,0
Iqbal Abdulla,2017,2,2,55,30,5.0,11.0,2/ 36,0,0
Dwayne Smith,2017,9,2,148,78,13.0,11.38,1/ 10,0,0
Nathu Singh,2017,2,1,15,24,4.0,3.75,1/ 7,0,0
Avesh Khan,2017,1,1,23,24,4.0,5.75,1/ 23,0,0
Munaf Patel,2017,2,1,57,42,7.0,8.14,1/ 35,0,0
Suresh Raina,2017,6,1,102,72,12.0,8.5,1/ 11,0,0
Swapnil Singh,2017,4,1,61,42,7.0,8.71,1/ 14,0,0
Chris Jordan,2017,1,1,9,6,1.0,9.0,1/ 9,0,0
Ben Cutting,2017,4,1,123,76,12.4,9.92,1/ 41,0,0
Yusuf Pathan,2017,4,1,41,24,4.0,10.25,1/ 2,0,0
Moises Henriques,2017,12,1,248,144,24.0,10.33,1/ 6,0,0
Shubham Agarwal,2017,1,1,42,24,4.0,10.5,1/ 42,0,0
Deepak Chahar,2017,3,1,74,42,7.0,10.57,1/ 35,0,0
Yuvraj Singh,2017,2,1,22,12,2.0,11.0,1/ 6,0,0
Carlos Brathwaite,2017,2,1,67,36,6.0,11.17,1/ 38,0,0
Ashoke Dinda,2017,3,1,119,60,10.0,11.9,1/ 26,0,0
Matt Henry,2017,2,1,71,30,5.0,14.2,1/ 31,0,0
Jayant Yadav,2017,2,0,42,36,6.0,7.0,0/ 16,0,0
Shivil Kaushik,2017,3,0,105,66,11.0,9.55,0/ 29,0,0
Ishant Sharma,2017,6,0,179,108,18.0,9.94,0/ 12,0,0
Tejas Baroka,2017,1,0,33,21,3.3,10.0,0/ 33,0,0
Shakib Al Hasan,2017,1,0,31,18,3.0,10.33,0/ 31,0,0
Shadab Jakati,2017,2,0,52,30,5.0,10.4,0/ 22,0,0
Angelo Mathews,2017,2,0,56,30,5.0,11.2,0/ 15,0,0
Marlon Samuels,2017,2,0,34,18,3.0,11.33,0/ 12,0,0
Rahul Tripathi,2017,1,0,12,6,1.0,12.0,0/ 12,0,0
Anureet Singh,2017,1,0,26,12,2.0,13.0,0/ 26,0,0
Irfan Pathan,2017,1,0,26,12,2.0,13.0,0/ 26,0,0
Mustafizur Rahman,2017,1,0,34,16,2.4,14.17,0/ 34,0,0
Barinder Sran,2017,1,0,29,12,2.0,14.5,0/ 29,0,0
Ankit Sharma,2017,1,0,16,6,1.0,16.0,0/ 16,0,0
Manpreet Gony,2017,1,0,32,12,2.0,16.0,0/ 32,0,0
Kieron Pollard,2017,1,0,30,11,1.5,20.0,0/ 30,0,0
Andrew Tye,2018,14,24,448,336,56.0,8.0,4/ 16,3,0
Rashid Khan,2018,17,21,458,408,68.0,6.74,3/ 19,0,0
Siddarth Kaul,2018,17,21,547,396,66.0,8.29,3/ 23,0,0
Umesh Yadav,2018,14,20,418,319,53.1,7.87,3/ 23,0,0
Trent Boult,2018,14,18,466,316,52.4,8.89,2/ 20,0,0
Hardik Pandya,2018,13,18,381,256,42.4,8.99,3/ 24,0,0
Jasprit Bumrah,2018,14,17,372,324,54.0,6.89,3/ 15,0,0
Sunil Narine,2018,16,17,467,366,61.0,7.66,3/ 18,0,0
Kuldeep Yadav,2018,16,17,418,308,51.2,8.16,4/ 20,1,0
