bowler,season,match,wickets,bowler's_runs,valid_ball,overs_bowled,economy,best,4W Hall,5W Hall
Shardul Thakur,2018,13,16,431,280,46.4,9.29,2/ 18,0,0
Mayank Markande,2018,14,15,368,264,44.0,8.36,4/ 23,1,0
Jofra Archer,2018,10,15,325,233,38.5,8.44,3/ 22,0,0
Mujeeb Ur Rahman,2018,11,14,289,248,41.2,7.01,3/ 27,0,0
Shakib Al Hasan,2018,17,14,456,342,57.0,8.0,2/ 18,0,0
Mitchell McClenaghan,2018,11,14,332,240,40.0,8.3,2/ 22,0,0
Piyush Chawla,2018,15,14,412,294,49.0,8.41,3/ 48,0,0
Dwayne Bravo,2018,16,14,533,321,53.3,10.0,2/ 16,0,0
Andre Russell,2018,15,13,355,227,37.5,9.47,3/ 31,0,0
Krunal Pandya,2018,13,12,284,241,40.1,7.08,3/ 28,0,0
Amit Mishra,2018,10,12,264,222,37.0,7.14,3/ 19,0,0
Yuzvendra Chahal,2018,14,12,363,300,50.0,7.26,2/ 22,0,0
Sandeep Sharma,2018,12,12,333,264,44.0,7.57,2/ 17,0,0
Lungi Ngidi,2018,7,11,156,156,26.0,6.0,4/ 10,1,0
Ravindra Jadeja,2018,14,11,303,246,41.0,7.39,3/ 18,0,0
Shreyas Gopal,2018,10,11,236,186,31.0,7.61,4/ 16,1,0
Krishnappa Gowtham,2018,15,11,312,240,40.0,7.8,2/ 12,0,0
Ankit Rajpoot,2018,8,11,223,157,26.1,8.54,5/ 14,0,1
Mohammed Siraj,2018,11,11,367,246,41.0,8.95,3/ 25,0,0
Jaydev Unadkat,2018,15,11,486,302,50.2,9.68,3/ 46,0,0
Deepak Chahar,2018,12,10,278,229,38.1,7.3,3/ 15,0,0
Ravichandran Ashwin,2018,14,10,410,304,50.4,8.13,2/ 18,0,0
Prasidh Krishna,2018,7,10,260,168,28.0,9.29,4/ 30,1,0
Bhuvneshwar Kumar,2018,12,9,354,277,46.1,7.68,3/ 26,0,0
Ben Laughlin,2018,7,9,211,126,21.0,10.05,2/ 15,0,0
Ben Stokes,2018,12,8,303,222,37.0,8.19,3/ 15,0,0
Chris Woakes,2018,5,8,190,110,18.2,10.44,3/ 36,0,0
Mustafizur Rahman,2018,7,7,230,165,27.3,8.42,3/ 24,0,0
Harbhajan Singh,2018,12,7,270,191,31.5,8.57,2/ 22,0,0
Harshal Patel,2018,5,7,167,105,17.3,9.65,3/ 28,0,0
Mohit Sharma,2018,9,7,322,178,29.4,10.95,2/ 33,0,0
Rahul Tewatia,2018,8,6,173,132,22.0,7.86,3/ 18,0,0
Shane Watson,2018,11,6,251,168,28.0,8.96,2/ 29,0,0
Imran Tahir,2018,6,6,188,124,20.4,9.22,2/ 34,0,0
Tom Curran,2018,5,6,118,61,10.1,11.68,2/ 19,0,0
Ish Sodhi,2018,6,5,135,138,23.0,5.87,1/ 14,0,0
Sandeep Lamichhane,2018,3,5,82,72,12.0,6.83,3/ 36,0,0
Billy Stanlake,2018,4,5,130,96,16.0,8.12,2/ 21,0,0
Glenn Maxwell,2018,10,5,132,96,16.0,8.25,2/ 22,0,0
Tim Southee,2018,8,5,261,174,29.0,9.0,3/ 30,0,0
Carlos Brathwaite,2018,4,5,94,61,10.1,9.31,2/ 15,0,0
Shivam Mavi,2018,9,5,270,168,28.0,9.64,1/ 14,0,0
Basil Thampi,2018,4,5,114,61,10.1,11.29,2/ 4,0,0
Nitish Rana,2018,5,4,44,37,6.1,7.21,2/ 11,0,0
Daniel Christian,2018,4,4,101,71,11.5,8.78,2/ 35,0,0
Liam Plunkett,2018,7,4,225,150,25.0,9.0,3/ 17,0,0
Karn Sharma,2018,5,4,89,57,9.3,9.57,2/ 13,0,0
Washington Sundar,2018,7,4,192,120,20.0,9.6,2/ 22,0,0
Dhawal Kulkarni,2018,8,4,188,119,19.5,9.64,2/ 32,0,0
Barinder Sran,2018,6,4,229,132,22.0,10.41,2/ 50,0,0
Avesh Khan,2018,6,4,204,114,19.0,10.74,2/ 29,0,0
Moeen Ali,2018,5,3,97,79,13.1,7.4,1/ 13,0,0
Murugan Ashwin,2018,2,3,53,42,7.0,7.57,2/ 36,0,0
Axar Patel,2018,8,3,218,156,26.0,8.38,1/ 21,0,0
Chris Morris,2018,4,3,143,84,14.0,10.21,2/ 41,0,0
Mohammed Shami,2018,4,3,144,83,13.5,10.67,1/ 29,0,0
Shahbaz Nadeem,2018,6,3,161,90,15.0,10.73,2/ 34,0,0
Marcus Stoinis,2018,6,3,120,66,11.0,10.91,1/ 15,0,0
KM Asif,2018,2,3,75,36,6.0,12.5,2/ 43,0,0
Corey Anderson,2018,3,3,115,52,8.4,13.69,2/ 47,0,0
Colin de Grandhomme,2018,7,2,129,90,15.0,8.6,1/ 8,0,0
David Willey,2018,3,2,95,60,10.0,9.5,1/ 24,0,0
Ben Cutting,2018,7,2,168,102,17.0,9.88,1/ 12,0,0
Kulwant Khejroliya,2018,3,2,107,65,10.5,10.19,2/ 33,0,0
Mitchell Johnson,2018,6,2,216,126,21.0,10.29,1/ 30,0,0
Javon Searles,2018,3,2,89,42,7.0,12.71,1/ 24,0,0
Vinay Kumar,2018,2,2,65,23,3.5,18.57,2/ 30,0,0
D'Arcy Short,2018,2,1,19,18,3.0,6.33,1/ 10,0,0
Yusuf Pathan,2018,1,1,14,12,2.0,7.0,1/ 14,0,0
Mohammad Nabi,2018,2,1,47,30,5.0,9.4,1/ 23,0,0
Anureet Singh,2018,3,1,42,24,4.0,10.5,1/ 20,0,0
Vijay Shankar,2018,4,1,58,30,5.0,11.6,1/ 22,0,0
Pawan Negi,2018,2,1,49,24,4.0,12.25,1/ 36,0,0
Chris Jordan,2018,1,0,31,24,4.0,7.75,0/ 31,0,0
Deepak Hooda,2018,2,0,24,18,3.0,8.0,0/ 8,0,0
Mahipal Lomror,2018,2,0,27,18,3.0,9.0,0/ 8,0,0
Pradeep Sangwan,2018,1,0,19,12,2.0,9.5,0/ 19,0,0
Manoj Tiwary,2018,1,0,10,6,1.0,10.0,0/ 10,0,0
Ankit Sharma,2018,1,0,11,6,1.0,11.0,0/ 11,0,0
Junior Dala,2018,1,0,34,18,3.0,11.33,0/ 34,0,0
Yuvraj Singh,2018,2,0,23,12,2.0,11.5,0/ 10,0,0
Akila Dananjaya,2018,1,0,47,24,4.0,11.75,0/ 47,0,0
JP Duminy,2018,2,0,36,18,3.0,12.0,0/ 8,0,0
Mark Wood,2018,1,0,49,24,4.0,12.25,0/ 49,0,0
Khaleel Ahmed,2018,1,0,38,18,3.0,12.67,0/ 38,0,0
Stuart Binny,2018,1,0,33,12,2.0,16.5,0/ 33,0,0
Imran Tahir,2019,17,26,431,386,64.2,6.71,4/ 12,2,0
Kagiso Rabada,2019,12,25,368,282,47.0,7.83,4/ 21,2,0
Deepak Chahar,2019,17,22,482,387,64.3,7.5,3/ 20,0,0
Shreyas Gopal,2019,14,20,347,288,48.0,7.23,3/ 12,0,0
Jasprit Bumrah,2019,16,19,409,370,61.4,6.66,3/ 20,0,0
Khaleel Ahmed,2019,9,19,287,209,34.5,8.32,3/ 30,0,0
Mohammed Shami,2019,14,19,469,324,54.0,8.69,3/ 21,0,0
Yuzvendra Chahal,2019,14,18,386,296,49.2,7.85,4/ 38,1,0
Rashid Khan,2019,15,17,377,360,60.0,6.28,3/ 21,0,0
Harbhajan Singh,2019,11,16,312,264,44.0,7.09,3/ 20,0,0
Lasith Malinga,2019,12,16,438,269,44.5,9.84,4/ 31,2,0
Ravindra Jadeja,2019,16,15,343,324,54.0,6.35,3/ 9,0,0
Ravichandran Ashwin,2019,14,15,400,330,55.0,7.27,3/ 23,0,0
Hardik Pandya,2019,16,14,390,255,42.3,9.22,3/ 20,0,0
Rahul Chahar,2019,13,13,308,282,47.0,6.55,3/ 19,0,0
Ishant Sharma,2019,13,13,349,276,46.0,7.59,3/ 38,0,0
Bhuvneshwar Kumar,2019,15,13,461,354,59.0,7.81,2/ 24,0,0
Chris Morris,2019,9,13,306,198,33.0,9.27,3/ 22,0,0
Krunal Pandya,2019,16,12,335,276,46.0,7.28,3/ 34,0,0
Sandeep Sharma,2019,11,12,352,256,42.4,8.3,3/ 19,0,0
Jofra Archer,2019,11,11,290,259,43.1,6.73,3/ 14,0,0
Amit Mishra,2019,11,11,270,240,40.0,6.75,3/ 17,0,0
Dwayne Bravo,2019,12,11,330,247,41.1,8.03,3/ 33,0,0
Navdeep Saini,2019,13,11,397,288,48.0,8.27,2/ 24,0,0
Andre Russell,2019,12,11,287,181,30.1,9.53,2/ 21,0,0
Axar Patel,2019,14,10,364,306,51.0,7.14,2/ 22,0,0
Sunil Narine,2019,12,10,347,266,44.2,7.85,2/ 19,0,0
Piyush Chawla,2019,13,10,399,267,44.3,9.01,3/ 20,0,0
Sam Curran,2019,9,10,323,198,33.0,9.79,4/ 11,1,0
Jaydev Unadkat,2019,11,10,398,224,37.2,10.7,2/ 26,0,0
Keemo Paul,2019,8,9,237,163,27.1,8.75,3/ 17,0,0
Mohammad Nabi,2019,8,8,194,175,29.1,6.67,4/ 11,1,0
Sandeep Lamichhane,2019,6,8,210,138,23.0,9.13,3/ 40,0,0
Shardul Thakur,2019,9,8,281,180,30.0,9.37,2/ 18,0,0
Umesh Yadav,2019,11,8,371,227,37.5,9.89,3/ 36,0,0
Harry Gurney,2019,8,7,238,162,27.0,8.81,2/ 25,0,0
Mohammed Siraj,2019,9,7,269,169,28.1,9.57,2/ 38,0,0
Hardus Viljoen,2019,6,7,222,138,23.0,9.65,2/ 39,0,0
Moeen Ali,2019,9,6,169,150,25.0,6.76,2/ 18,0,0
Siddarth Kaul,2019,7,6,242,162,27.0,8.96,2/ 34,0,0
Dhawal Kulkarni,2019,10,6,335,210,35.0,9.57,1/ 14,0,0
Alzarri Joseph,2019,3,6,87,52,8.4,10.36,6/ 12,0,1
Ben Stokes,2019,6,6,189,101,16.5,11.45,2/ 39,0,0
Murugan Ashwin,2019,10,5,255,204,34.0,7.5,2/ 25,0,0
Oshane Thomas,2019,4,5,79,60,10.0,7.9,2/ 6,0,0
Trent Boult,2019,5,5,163,114,19.0,8.58,2/ 27,0,0
Jason Behrendorff,2019,5,5,165,114,19.0,8.68,2/ 22,0,0
Mitchell Santner,2019,4,4,94,84,14.0,6.71,2/ 13,0,0
Washington Sundar,2019,3,4,74,54,9.0,8.22,3/ 24,0,0
Dale Steyn,2019,2,4,69,48,8.0,8.62,2/ 29,0,0
Kuldeep Yadav,2019,9,4,286,198,33.0,8.67,2/ 41,0,0
Prasidh Krishna,2019,11,4,377,242,40.2,9.38,1/ 22,0,0
Ish Sodhi,2019,2,4,67,43,7.1,9.44,3/ 26,0,0
Varun Aaron,2019,5,4,116,72,12.0,9.67,2/ 20,0,0
Mitchell McClenaghan,2019,5,3,142,108,18.0,7.89,3/ 40,0,0
Nitish Rana,2019,6,3,72,48,8.0,9.0,1/ 8,0,0
Pawan Negi,2019,4,3,102,67,11.1,9.19,2/ 21,0,0
Ankit Rajpoot,2019,4,3,152,96,16.0,9.5,2/ 33,0,0
Mujeeb Ur Rahman,2019,5,3,191,114,19.0,10.05,2/ 31,0,0
Andrew Tye,2019,6,3,233,132,22.0,10.59,1/ 37,0,0
Arshdeep Singh,2019,3,3,109,60,10.0,10.9,2/ 43,0,0
Rahul Tewatia,2019,3,2,42,38,6.2,6.77,1/ 10,0,0
Jagadeesha Suchith,2019,1,2,28,24,4.0,7.0,2/ 28,0,0
Sandeep Warrier,2019,3,2,85,72,12.0,7.08,2/ 31,0,0
Riyan Parag,2019,7,2,121,84,14.0,8.64,1/ 10,0,0
Marcus Stoinis,2019,6,2,145,100,16.4,8.84,1/ 13,0,0
Scott Kuggeleijn,2019,2,2,71,48,8.0,8.88,2/ 37,0,0
Shakib Al Hasan,2019,3,2,95,65,10.5,9.05,1/ 26,0,0
Harshal Patel,2019,2,2,77,48,8.0,9.62,2/ 40,0,0
Shahbaz Nadeem,2019,3,2,90,54,9.0,10.0,1/ 24,0,0
Lockie Ferguson,2019,5,2,183,102,17.0,10.76,1/ 38,0,0
Anukul Roy,2019,1,1,11,12,2.0,5.5,1/ 11,0,0
Stuart Binny,2019,5,1,44,42,7.0,6.29,1/ 19,0,0
Jayant Yadav,2019,2,1,50,42,7.0,7.14,1/ 25,0,0
Krishnappa Gowtham,2019,7,1,166,120,20.0,8.3,1/ 32,0,0
Vijay Shankar,2019,5,1,70,48,8.0,8.75,1/ 11,0,0
Mohit Sharma,2019,1,1,27,18,3.0,9.0,1/ 27,0,0
Sherfane Rutherford,2019,6,1,59,41,6.5,9.08,1/ 6,0,0
Kulwant Khejroliya,2019,2,1,46,30,5.0,9.2,1/ 29,0,0
Mayank Markande,2019,3,1,59,36,6.0,9.83,1/ 23,0,0
Abhishek Sharma,2019,2,1,21,12,2.0,10.5,1/ 10,0,0
Deepak Hooda,2019,2,1,21,12,2.0,10.5,1/ 13,0,0
Prithvi Raj,2019,2,1,57,30,5.0,11.4,1/ 29,0,0
Varun Chakravarthy,2019,1,1,35,18,3.0,11.67,1/ 35,0,0
Tim Southee,2019,3,1,118,54,9.0,13.11,1/ 24,0,0
Karn Sharma,2019,1,1,33,17,2.5,13.2,1/ 33,0,0
Ben Cutting,2019,1,1,27,12,2.0,13.5,1/ 27,0,0
Shivam Dube,2019,2,0,8,10,1.4,5.71,0/ 3,0,0
Suresh Raina,2019,1,0,6,6,1.0,6.0,0/ 6,0,0
Yusuf Pathan,2019,1,0,8,6,1.0,8.0,0/ 8,0,0
Hanuma Vihari,2019,1,0,9,6,1.0,9.0,0/ 9,0,0
Basil Thampi,2019,3,0,110,72,12.0,9.17,0/ 29,0,0
Harpreet Brar,2019,2,0,48,30,5.0,9.6,0/ 24,0,0
Carlos Brathwaite,2019,2,0,29,18,3.0,9.67,0/ 13,0,0
Avesh Khan,2019,1,0,30,18,3.0,10.0,0/ 30,0,0
Rasikh Salam,2019,1,0,42,24,4.0,10.5,0/ 42,0,0
Colin de Grandhomme,2019,3,0,55,30,5.0,11.0,0/ 12,0,0
Barinder Sran,2019,2,0,51,24,4.0,12.75,0/ 24,0,0
Liam Livingstone,2019,1,0,13,6,1.0,13.0,0/ 13,0,0
Mandeep Singh,2019,2,0,26,12,2.0,13.0,0/ 8,0,0
Sudhesan Midhun,2019,1,0,27,12,2.0,13.5,0/ 27,0,0
Prayas Barman,2019,1,0,56,24,4.0,14.0,0/ 56,0,0
KC Cariappa,2019,1,0,34,12,2.0,17.0,0/ 34,0,0
Sarfaraz Khan,2019,1,0,6,2,0.2,30.0,0/ 6,0,0
Kagiso Rabada,2020,17,30,547,395,65.5,8.35,4/ 24,2,0
Jasprit Bumrah,2020,15,27,404,360,60.0,6.73,4/ 14,2,0
Trent Boult,2020,15,25,457,344,57.2,7.99,4/ 18,1,0
Anrich Nortje,2020,16,22,512,366,61.0,8.39,3/ 33,0,0
Yuzvendra Chahal,2020,15,21,405,343,57.1,7.09,3/ 18,0,0
Rashid Khan,2020,16,20,344,384,64.0,5.38,3/ 7,0,0
Jofra Archer,2020,14,20,364,335,55.5,6.56,3/ 19,0,0
Mohammed Shami,2020,14,20,460,322,53.4,8.61,3/ 15,0,0
Varun Chakravarthy,2020,13,17,356,312,52.0,6.85,5/ 20,0,1
T Natarajan,2020,16,16,504,377,62.5,8.06,2/ 24,0,0
Rahul Chahar,2020,15,15,433,318,53.0,8.17,2/ 18,0,0
Sandeep Sharma,2020,13,14,374,312,52.0,7.19,3/ 34,0,0
Jason Holder,2020,7,14,233,168,28.0,8.32,3/ 25,0,0
Ravichandran Ashwin,2020,15,13,391,306,51.0,7.67,3/ 29,0,0
Sam Curran,2020,13,13,344,252,42.0,8.19,3/ 19,0,0
Marcus Stoinis,2020,13,13,283,178,29.4,9.63,3/ 26,0,0
Ravi Bishnoi,2020,14,12,376,306,51.0,7.37,3/ 29,0,0
Deepak Chahar,2020,14,12,396,312,52.0,7.62,2/ 18,0,0
Pat Cummins,2020,14,12,409,312,52.0,7.87,4/ 34,1,0
Chris Morris,2020,9,11,210,190,31.4,6.69,4/ 26,1,0
Mohammed Siraj,2020,9,11,236,163,27.1,8.71,3/ 8,0,0
James Pattinson,2020,10,11,320,213,35.3,9.07,2/ 19,0,0
Rahul Tewatia,2020,14,10,326,276,46.0,7.09,3/ 25,0,0
Murugan Ashwin,2020,9,10,235,189,31.3,7.51,3/ 21,0,0
Shardul Thakur,2020,9,10,275,194,32.2,8.54,2/ 28,0,0
Shreyas Gopal,2020,14,10,427,300,50.0,8.54,2/ 28,0,0
Axar Patel,2020,15,9,327,306,51.0,6.41,2/ 18,0,0
Shivam Mavi,2020,8,9,212,156,26.0,8.15,2/ 15,0,0
Arshdeep Singh,2020,8,9,218,149,24.5,8.9,3/ 23,0,0
Kartik Tyagi,2020,10,9,367,229,38.1,9.63,2/ 36,0,0
Chris Jordan,2020,9,9,304,189,31.3,9.71,3/ 17,0,0
Lungi Ngidi,2020,4,9,167,96,16.0,10.44,3/ 38,0,0
Washington Sundar,2020,15,8,298,300,50.0,5.96,2/ 16,0,0
Khaleel Ahmed,2020,7,8,242,154,25.4,9.53,2/ 24,0,0
Isuru Udana,2020,10,8,282,174,29.0,9.72,2/ 41,0,0
Krunal Pandya,2020,16,6,380,301,50.1,7.58,2/ 26,0,0
Lockie Ferguson,2020,5,6,148,119,19.5,7.59,3/ 15,0,0
Navdeep Saini,2020,13,6,379,274,45.4,8.35,2/ 25,0,0
Dwayne Bravo,2020,6,6,180,126,21.0,8.57,3/ 37,0,0
Ravindra Jadeja,2020,13,6,318,218,36.2,8.78,2/ 42,0,0
Sheldon Cottrell,2020,6,6,176,120,20.0,8.8,2/ 17,0,0
Piyush Chawla,2020,7,6,191,126,21.0,9.1,2/ 33,0,0
Andre Russell,2020,7,6,175,108,18.0,9.72,2/ 29,0,0
Nathan Coulter-Nile,2020,7,5,206,156,26.0,7.92,2/ 29,0,0
Sunil Narine,2020,10,5,302,228,38.0,7.95,2/ 28,0,0
Shahbaz Nadeem,2020,7,5,178,132,22.0,8.09,2/ 19,0,0
Karn Sharma,2020,5,5,165,114,19.0,8.68,2/ 25,0,0
Kamlesh Nagarkoti,2020,9,5,231,156,26.0,8.88,2/ 13,0,0
Vijay Shankar,2020,5,4,82,79,13.1,6.26,1/ 11,0,0
Shivam Dube,2020,5,4,73,54,9.0,8.11,2/ 15,0,0
Kieron Pollard,2020,11,4,190,126,21.0,9.05,1/ 5,0,0
Prasidh Krishna,2020,6,4,163,106,17.4,9.37,3/ 29,0,0
Jaydev Unadkat,2020,7,4,228,138,23.0,9.91,2/ 32,0,0
Bhuvneshwar Kumar,2020,4,3,99,85,14.1,7.02,2/ 25,0,0
Amit Mishra,2020,3,3,72,60,10.0,7.2,2/ 35,0,0
Glenn Maxwell,2020,7,3,169,126,21.0,8.05,1/ 10,0,0
Harshal Patel,2020,5,3,134,90,15.0,8.93,2/ 34,0,0
Tushar Deshpande,2020,5,3,192,102,17.0,11.29,2/ 37,0,0
Tom Curran,2020,5,3,208,109,18.1,11.49,1/ 37,0,0
Shahbaz Ahmed,2020,2,2,44,36,6.0,7.33,2/ 26,0,0
Mitchell Santner,2020,2,2,53,42,7.0,7.57,1/ 23,0,0
Adam Zampa,2020,3,2,92,66,11.0,8.36,1/ 12,0,0
Abhishek Sharma,2020,6,2,91,60,10.0,9.1,1/ 15,0,0
James Neesham,2020,5,2,148,90,15.0,9.87,1/ 17,0,0
Ben Stokes,2020,6,2,154,90,15.0,10.27,2/ 32,0,0
Ankit Rajpoot,2020,6,2,198,103,17.1,11.58,1/ 38,0,0
Siddarth Kaul,2020,1,2,64,24,4.0,16.0,2/ 64,0,0
Jayant Yadav,2020,2,1,43,42,7.0,6.14,1/ 25,0,0
Josh Hazlewood,2020,3,1,64,60,10.0,6.4,1/ 19,0,0
Imran Tahir,2020,3,1,76,66,11.0,6.91,1/ 24,0,0
Kuldeep Yadav,2020,4,1,92,72,12.0,7.67,1/ 20,0,0
Moeen Ali,2020,3,1,42,30,5.0,8.4,1/ 21,0,0
Krishnappa Gowtham,2020,2,1,84,48,8.0,10.5,1/ 45,0,0
Mohit Sharma,2020,1,1,45,24,4.0,11.25,1/ 45,0,0
Basil Thampi,2020,1,1,46,24,4.0,11.5,1/ 46,0,0
Dale Steyn,2020,3,1,133,70,11.4,11.67,1/ 33,0,0
Andrew Tye,2020,1,1,49,25,4.1,11.95,1/ 49,0,0
Abdul Samad,2020,3,1,96,42,7.0,13.71,1/ 41,0,0
Mohammad Nabi,2020,1,0,23,24,4.0,5.75,0/ 23,0,0
Dhawal Kulkarni,2020,1,0,22,18,3.0,7.33,0/ 22,0,0
Ishant Sharma,2020,1,0,26,18,3.0,8.67,0/ 26,0,0
Deepak Hooda,2020,1,0,9,6,1.0,9.0,0/ 9,0,0
Praveen Dubey,2020,3,0,72,48,8.0,9.0,0/ 14,0,0
Daniel Sams,2020,3,0,114,72,12.0,9.5,0/ 30,0,0
Chris Green,2020,1,0,24,17,2.5,9.6,0/ 24,0,0
Chris Gayle,2020,1,0,5,5,0.5,10.0,0/ 5,0,0
Monu Kumar,2020,1,0,20,12,2.0,10.0,0/ 20,0,0
Harpreet Brar,2020,1,0,41,24,4.0,10.25,0/ 41,0,0
Mujeeb Ur Rahman,2020,2,0,83,48,8.0,10.38,0/ 39,0,0
Avesh Khan,2020,1,0,42,24,4.0,10.5,0/ 42,0,0
Sandeep Warrier,2020,1,0,34,18,3.0,11.33,0/ 34,0,0
Nitish Rana,2020,2,0,23,12,2.0,11.5,0/ 7,0,0
Umesh Yadav,2020,2,0,82,43,7.1,11.55,0/ 34,0,0
Varun Aaron,2020,3,0,94,48,8.0,11.75,0/ 22,0,0
Kane Williamson,2020,1,0,24,12,2.0,12.0,0/ 24,0,0
Riyan Parag,2020,2,0,27,12,2.0,13.5,0/ 13,0,0
Mitchell Marsh,2020,1,0,6,4,0.4,15.0,0/ 6,0,0
David Warner,2020,1,0,2,1,0.1,20.0,0/ 2,0,0
